dbo;AcessosPortaria;CodCliente
dbo;AcessosPortaria;CodDependente
dbo;AcessosPortaria;DataHoraAberturaCancela
dbo;AcessosPortaria;NomeUsuario
dbo;AdministradorasCartaoCredito;CodAdministradora
dbo;Agenda;CodAgenda
dbo;AgendaEventos;NumEvento
dbo;AgendaEventosAtendimento;CodEmpresa
dbo;AgendaEventosAtendimento;Desdobramento
dbo;AgendaEventosAtendimento;NumAtendimento
dbo;AgendaEventosAtendimento;NumEvento
dbo;AgendaEventosProdutos;CodEmpresa
dbo;AgendaEventosProdutos;CodProduto
dbo;AgendaEventosProdutos;NumEvento
dbo;AgendaEventosUsuarios;CodUsuario
dbo;AgendaEventosUsuarios;NumEvento
dbo;AjusteApuracaoPISCOFINS;CodAjustePISCOFINS
dbo;AjusteApuracaoPISCOFINS;CodEmpresa
dbo;AjusteApuracaoPISCOFINS;COFINS_SN
dbo;AjusteApuracaoPISCOFINS;CSTPISCOFINS
dbo;AjusteApuracaoPISCOFINS;MesAnoReferencia
dbo;AjusteApuracaoPISCOFINS;NumeroDocumentoVinculado
dbo;AjusteApuracaoPISCOFINS;PercCOFINS
dbo;AjusteApuracaoPISCOFINS;PercPIS
dbo;AjusteApuracaoPISCOFINS;PIS_SN
dbo;AjusteApuracaoPISCOFINS;TipoAjuste
dbo;AjusteICMS;CodAjusteICMS
dbo;AjusteICMSDocumentoFiscal;CodAjuste
dbo;AjusteICMSTabela52;CodAjuste
dbo;AjusteIPI;CodAjusteIPI
dbo;ANSServicos;idANS
dbo;aPagar;CodCredor
dbo;aPagar;CodEmpresa
dbo;aPagar;Desdobramento
dbo;aPagar;Numero
dbo;aPagarAnexos;CodCredor
dbo;aPagarAnexos;CodEmpresa
dbo;aPagarAnexos;Desdobramento
dbo;aPagarAnexos;NomeArquivo
dbo;aPagarAnexos;Numero
dbo;aPagarAutorizacoes;CodCredor
dbo;aPagarAutorizacoes;CodEmpresa
dbo;aPagarAutorizacoes;Desdobramento
dbo;aPagarAutorizacoes;Numero
dbo;aPagarBaixa;CodCredor
dbo;aPagarBaixa;CodEmpresa
dbo;aPagarBaixa;Desdobramento
dbo;aPagarBaixa;Numero
dbo;aPagarDevolucao;CodCredor
dbo;aPagarDevolucao;CodEmpresa
dbo;aPagarDevolucao;Desdobramento
dbo;aPagarDevolucao;Numero
dbo;aPagarDevolucao;NumeroNF
dbo;aPagarDistribFinanceira;CodCentroCusto
dbo;aPagarDistribFinanceira;CodClasse
dbo;aPagarDistribFinanceira;CodCredor
dbo;aPagarDistribFinanceira;CodEmpresa
dbo;aPagarDistribFinanceira;Desdobramento
dbo;aPagarDistribFinanceira;Numero
dbo;aPagarPISCOFINS;CodCredor
dbo;aPagarPISCOFINS;CodEmpresa
dbo;aPagarPISCOFINS;Desdobramento
dbo;aPagarPISCOFINS;Numero
dbo;aPagarRastreamentoEletronico;CodCredor
dbo;aPagarRastreamentoEletronico;CodEmpresa
dbo;aPagarRastreamentoEletronico;Desdobramento
dbo;aPagarRastreamentoEletronico;Numero
dbo;aPagarRecibo;NumRecibo
dbo;ApagarReinf;CodCredor
dbo;ApagarReinf;CodEmpresa
dbo;ApagarReinf;Desdobramento
dbo;ApagarReinf;Numero
dbo;ApuracaoICMS;ChaveAux
dbo;ApuracaoICMS;CodEmpresa
dbo;ApuracaoICMS;CodObrigacao
dbo;ApuracaoICMS;DataVencimento
dbo;ApuracaoICMS;Estado
dbo;ApuracaoICMS;MesAnoReferencia
dbo;ApuracaoICMS;TipoRegistro
dbo;AreasMesas;CodAreaMesa
dbo;AreasMesas;CodEmpresa
dbo;aReceber;CodEmpresa
dbo;aReceber;Desdobramento
dbo;aReceber;Numero
dbo;aReceberAnexos;CodEmpresa
dbo;aReceberAnexos;Desdobramento
dbo;aReceberAnexos;NomeArquivo
dbo;aReceberAnexos;Numero
dbo;aReceberBaixa;CodEmpresa
dbo;aReceberBaixa;CodTipoDocumento
dbo;aReceberBaixa;Desdobramento
dbo;aReceberBaixa;Numero
dbo;aReceberCobranca;CodEmpresa
dbo;aReceberCobranca;Contador
dbo;aReceberCobranca;Desdobramento
dbo;aReceberCobranca;Numero
dbo;aReceberCobrancaRepositorio;CodEmpresa
dbo;aReceberCobrancaRepositorio;Contador
dbo;aReceberCobrancaRepositorio;Desdobramento
dbo;aReceberCobrancaRepositorio;Numero
dbo;aReceberConciliador;CodEmpresa
dbo;aReceberConciliador;Desdobramento
dbo;aReceberConciliador;Numero
dbo;aReceberDevolvido;CodEmpresa
dbo;aReceberDevolvido;Desdobramento
dbo;aReceberDevolvido;Numero
dbo;aReceberDevolvido;NumeroNFE
dbo;aReceberDistribFinanceira;CodCentroCusto
dbo;aReceberDistribFinanceira;CodClasse
dbo;aReceberDistribFinanceira;CodEmpresa
dbo;aReceberDistribFinanceira;Desdobramento
dbo;aReceberDistribFinanceira;Numero
dbo;aReceberPortalDocumentos;NumRegistro
dbo;aReceberProtesto;CodEmpresa
dbo;aReceberProtesto;Desdobramento
dbo;aReceberProtesto;Numero
dbo;aReceberRemessaCNAB;CodEmpresa
dbo;aReceberRemessaCNAB;CodRemessaCNAB
dbo;aReceberRemessaCNAB;Desdobramento
dbo;aReceberRemessaCNAB;Numero
dbo;aReceberRepositorio;CodEmpresa
dbo;aReceberRepositorio;Desdobramento
dbo;aReceberRepositorio;Numero
dbo;aReceberRepositorio;NumReferencia1
dbo;aReceberRepositorio;NumReferencia2
dbo;aReceberSERASA;NumRegistro
dbo;AribaConfiguracao;CodEmpresa
dbo;AribaPedido;ID
dbo;AribaPedidoItem;ID
dbo;AribaPedidoItem;Ordem
dbo;ArquivosImportadosFV;NomeArquivo
dbo;ArquivosNFe;ChaveAcesso
dbo;ArquivosNFe;CNPJ
dbo;ArquivosNFe;TipoArquivo
dbo;ArquivosNFe;TipoProtocolo
dbo;Assuntos;CodAssunto
dbo;Atendimento;CodEmpresa
dbo;Atendimento;Desdobramento
dbo;Atendimento;NumAtendimento
dbo;AtendimentoAnexos;CodEmpresa
dbo;AtendimentoAnexos;Desdobramento
dbo;AtendimentoAnexos;NomeArquivo
dbo;AtendimentoAnexos;NumAtendimento
dbo;AtendimentoIteracao;CodEmpresa
dbo;AtendimentoIteracao;Desdobramento
dbo;AtendimentoIteracao;NumAtendimento
dbo;AtendimentoIteracao;NumIteracao
dbo;AtendimentoPrazo;CodEmpresa
dbo;AtendimentoPrazo;DataAbertura
dbo;AtendimentoPrazo;Desdobramento
dbo;AtendimentoPrazo;HoraAbertura
dbo;AtendimentoPrazo;NumAtendimento
dbo;AtendimentoPrioridade;CodAtendimentoPrioridade
dbo;AutorizacaoCompra;CodEmpresa
dbo;AutorizacaoCompra;NumAutorizacao
dbo;BoletimRecebimento;CodEmpresa
dbo;BoletimRecebimento;NumBoletim
dbo;BoletimRecebimentoCarga;CodCarga
dbo;BoletimRecebimentoCarga;CodEmpresa
dbo;BoletimRecebimentoCarga;NumBoletim
dbo;BoletimRecebimentoDespesas;CodEmpresa
dbo;BoletimRecebimentoDespesas;NumBoletim
dbo;BoletimRecebimentoDespesas;NumDespesa
dbo;BoletimRecebimentoDocumento;CodEmpresa
dbo;BoletimRecebimentoDocumento;Desdobramento
dbo;BoletimRecebimentoDocumento;NumBoletim
dbo;BoletimRecebimentoDocumento;Numero
dbo;Bonificacao;Numero
dbo;BorderoDesconto;NumDesconto
dbo;BorderoDesconto;CodEmpresa
dbo;BorderoDescontoaChequesRecebidos;CodAgencia
dbo;BorderoDescontoaChequesRecebidos;CodBanco
dbo;BorderoDescontoaChequesRecebidos;CodEmpresa
dbo;BorderoDescontoaChequesRecebidos;NumDesconto
dbo;BorderoDescontoaChequesRecebidos;NumeroCheque
dbo;BorderoDescontoaChequesRecebidos;NumeroContaCorrente
dbo;BorderoDescontoaReceber;CodEmpresa
dbo;BorderoDescontoaReceber;Desdobramento
dbo;BorderoDescontoaReceber;NumDesconto
dbo;BorderoDescontoaReceber;Numero
dbo;CAE;CodCAE
dbo;CaixaBanco;CodConta
dbo;CalculoMargemContribuicao;CodCalculoMargem
dbo;Campanha;CodCampanha
dbo;Campanha;CodEmpresa
dbo;CampanhaFiltros;CodCampanha
dbo;CampanhaFiltros;CodEmpresa
dbo;CampanhaFiltros;NomeCampo
dbo;CampanhaOperador;CodCampanha
dbo;CampanhaOperador;CodCliente
dbo;CampanhaOperador;CodEmpresa
dbo;CampanhaOperador;CodOperador
dbo;CampanhaPedreira;CodTabela
dbo;CampanhaPedreiraMix;CodProduto
dbo;CampanhaPedreiraMix;CodTabela
dbo;CampanhaPedreiraMix;PercPedido
dbo;CampanhaPedreiraProduto;CodTabela
dbo;CampanhaPedreiraProduto;PercPedido
dbo;CampanhaPesquisa;CodCampanhaPesquisa
dbo;CampanhaPesquisa;CodEmpresa
dbo;CampanhaPesquisaResposta;CodCampanhaPesquisa
dbo;CampanhaPesquisaResposta;CodEmpresa
dbo;CampanhaPesquisaResposta;CodPergunta
dbo;CampanhaPesquisaResposta;CodProduto
dbo;CampanhaProduto;CodCampanha
dbo;CampanhaProduto;CodEmpresa
dbo;CampanhaProduto;CodProduto
dbo;CamposBloqueados;CodUsuario
dbo;CamposBloqueados;CodVendedor
dbo;CamposBloqueados;NomeCampo
dbo;CamposBloqueados;NomeFormulario
dbo;CanalVenda;CodCanalVenda
dbo;Cargas;CodCarga
dbo;Cargas;CodEmpresa
dbo;CargasConferencia;CodConferencia
dbo;CargasConferencia;CodEmpresa
dbo;CargasConferenciaItem;CodConferencia
dbo;CargasConferenciaItem;CodEmpresa
dbo;CargasConferenciaItem;CodPalete
dbo;CargasFusion;CodCargaFusion
dbo;CargasFusion;CodEmpresa
dbo;CargasFusionPedidos;CodCargaFusion
dbo;CargasFusionPedidos;CodEmpresa
dbo;CargasFusionPedidos;NumPedido
dbo;CargasSituacao;CodCarga
dbo;CargasSituacao;CodEmpresa
dbo;CargasSituacao;CodRegistro
dbo;CartaCorrecao;CodEmpresa
dbo;CartaCorrecao;CodLote
dbo;CategoriaProduto;CodCategoriaProduto
dbo;CategoriaVeiculo;Categoria
dbo;CentroCusto;CodCentroCusto
dbo;CentroCustoMensagemData;CodCentroCusto
dbo;CentroCustoMensagemData;DataMensagem
dbo;CEPBairros;Bairro
dbo;CEPBairros;CodBairro
dbo;CEPBairros;CodCidade
dbo;CEPCidades;CodCidade
dbo;CEPLogradouros;CEP
dbo;CEPLogradouros;Logradouro
dbo;ChequesEmitidos;CodConta
dbo;ChequesEmitidos;NumeroCheque
dbo;ChequesRecebidos;Controle
dbo;ChequesRecebidosSituacao;Controle
dbo;ChequesRecebidosSituacao;DataSituacao
dbo;Cidades;Cidade
dbo;Cidades;Estado
dbo;CilindradaVeiculo;Cilindrada
dbo;Cirurgias;idCirurgia
dbo;CirurgiasProdutos;CodProduto
dbo;CirurgiasProdutos;idCirurgia
dbo;CirurgiasProdutosLote;CodProduto
dbo;CirurgiasProdutosLote;idCirurgia
dbo;CirurgiasProdutosLote;NumLote
dbo;ClasseFinanceira;CodContab
dbo;ClasseFinanceiraGM;CodConta
dbo;ClasseFinanceiraGMSaldos;CodConta
dbo;ClasseFinanceiraGMSaldos;CodEmpresa
dbo;ClasseFinanceiraGMSaldos;DataSaldo
dbo;ClasseFinanceiraOrcamento;AnoMes
dbo;ClasseFinanceiraOrcamento;CodClasse
dbo;ClasseFinanceiraOrcamento;CodEmpresa
dbo;ClassificacaoAtendimento;CodClassificacaoAtendimento
dbo;ClassificacaoCaixaBanco;CodClassificacaoCaixaBanco
dbo;ClassificacaoEquipamento;CodClassificacaoEquipamento
dbo;ClassificacaoProduto;CodClassificacaoProduto
dbo;ClassificacaoRDM;CodClassificacaoRDM
dbo;Clientes;CodCliente
dbo;ClientesAnexos;CodCliente
dbo;ClientesAnexos;NomeArquivo
dbo;ClientesAutorizacaoVenda;NumAutorizacao
dbo;ClientesCadastroAcessoAPI;NumRegistro
dbo;ClientesCadastroPalm;NumRegistro
dbo;ClientesCamposAdicionais;CodCliente
dbo;ClientesCartao;CodCliente
dbo;ClientesCartao;CodDependente
dbo;ClientesCartao;NumeroCartao
dbo;ClientesCartaoFidelidade;CNPJ_Empresa
dbo;ClientesCartaoFidelidade;CodCliente
dbo;ClientesCodContabil;CodCliente
dbo;ClientesCodContabil;CodEmpresa
dbo;ClientesComissaoProduto;CodCliente
dbo;ClientesComissaoProduto;CodProduto
dbo;ClientesContaBancaria;CodAgencia
dbo;ClientesContaBancaria;CodBanco
dbo;ClientesContaBancaria;DigAgencia
dbo;ClientesContaBancaria;DigContaCorrente
dbo;ClientesContaBancaria;NumeroContaCorrente
dbo;ClientesContatos;NumRegistro
dbo;ClientesCS;CodCliente
dbo;ClientesCS;idControle
dbo;ClientesDependente;CodCliente
dbo;ClientesDependente;CodDependente
dbo;ClientesDescontoPromocional;CodEmpresa
dbo;ClientesDescontoPromocional;NumDescProm
dbo;ClientesDescontoPromocionalCreditos;CodEmpresa
dbo;ClientesDescontoPromocionalCreditos;NumDescProm
dbo;ClientesDescontoPromocionalCreditos;OrdemItem
dbo;ClientesEmpresa;CodCliente
dbo;ClientesEmpresa;CodEmpresa
dbo;ClientesEmpresaProdutoSerie;CodCliente
dbo;ClientesEmpresaProdutoSerie;CodProduto
dbo;ClientesEnderecosAdicionais;CodCliente
dbo;ClientesEnderecosAdicionais;CodEndereco
dbo;ClientesEnderecosAdicionaisPedagio;CodCliente
dbo;ClientesEnderecosAdicionaisPedagio;CodConcessionaria
dbo;ClientesEnderecosAdicionaisPedagio;CodEndereco
dbo;ClientesGrupoEstoque;CodCliente
dbo;ClientesGrupoEstoque;CodGrupo
dbo;ClientesHistorico;CodCliente
dbo;ClientesHistorico;DataAlteracao
dbo;ClientesHistorico;HoraAlteracao
dbo;ClientesHistoricoCampos;CodCliente
dbo;ClientesHistoricoCampos;NomeCampo
dbo;ClientesHistoricoCampos;RegInclusao
dbo;ClientesMedico;CodCliente
dbo;ClientesProdutos;CodCliente
dbo;ClientesProdutos;CodProduto
dbo;ClientesRastreamentoEletronico;CNPJ
dbo;ClientesRastreamentoEletronico;CodFornecedor
dbo;ClientesRegraNegocio;CodCliente
dbo;ClientesRelacionados;CodCliente
dbo;ClientesRelacionados;CodClienteRelacionado
dbo;ClientesRelacionados;CodTipoRelacaoCliente
dbo;ClientesSPC;ControleSPC
dbo;ClientesTelevenda;CodCliente
dbo;ClientesTelevenda;CodEmpresa
dbo;ClienteVendedor;CodCliente
dbo;ClienteVendedor;CodEmpresa
dbo;CNAE;CodCNAE
dbo;CNPJCNAE;CNPJ_CPF
dbo;CNPJCNAE;CodCNAE
dbo;Cobrancas;CodEmpresa
dbo;Cobrancas;idCobranca
dbo;CobrancasAReceber;CodEmpresa
dbo;CobrancasAReceber;CodEmpresaCR
dbo;CobrancasAReceber;Desdobramento
dbo;CobrancasAReceber;idCobranca
dbo;CobrancasAReceber;Numero
dbo;CobrancasChequesRecebidos;CodAgencia
dbo;CobrancasChequesRecebidos;CodBanco
dbo;CobrancasChequesRecebidos;CodEmpresa
dbo;CobrancasChequesRecebidos;idCobranca
dbo;CobrancasChequesRecebidos;NumeroCheque
dbo;CobrancasChequesRecebidos;NumeroContaCorrente
dbo;Comanda;CodEmpresa
dbo;Comanda;NumComanda
dbo;ComandaControleAbertura;Controle
dbo;ComandaMesa;CodEmpresa
dbo;ComandaMesa;CodMesa
dbo;ComandaMesa;NumComanda
dbo;ComandaPagamento;CodEmpresa
dbo;ComandaPagamento;NumComanda
dbo;ComandaPagamento;OrdemPagamento
dbo;ComandaPagamentoProduto;CodEmpresa
dbo;ComandaPagamentoProduto;NumComanda
dbo;ComandaPagamentoProduto;Numero
dbo;ComandaPagamentoProduto;OrdemItem
dbo;ComandaPagamentoProduto;OrdemPedido
dbo;ComandaProduto;CodEmpresa
dbo;ComandaProduto;NumComanda
dbo;ComandaProduto;OrdemPedido
dbo;ComandaTransferencia;CodEmpresa
dbo;ComandaTransferencia;NumComanda
dbo;ComandaTransferencia;OrdemPedido
dbo;ComponenteModulo;CodComponenteProduto
dbo;ComponenteModulo;CodProduto
dbo;ComponenteProduto;CodComponenteProduto
dbo;ComportamentoCliente;CodComportamento
dbo;ConcessionariaPedagio;CodConcessionaria
dbo;ConciliacaoBancaria;CodConta
dbo;ConciliacaoBancaria;DataBaixa
dbo;ConciliacaoBancaria;NumLancamento
dbo;ConciliacaoBancariaSaldo;CodConta
dbo;ConciliacaoBancariaSaldo;DataBaixa
dbo;CondicaoPagamento;CodCondicao
dbo;CondicaoPagamentoDesconto;CodCondicao
dbo;CondicaoPagamentoDesconto;Ordem
dbo;CondicaoPagamentoEmpresa;CodCondicao
dbo;CondicaoPagamentoEmpresa;CodEmpresa
dbo;CondicaoPagamentoParcelas;CodCondicao
dbo;CondicaoPagamentoParcelas;Parcela
dbo;CondicaoPagamentoSerie;CodCondicao
dbo;CondicaoPagamentoSerie;CodEmpresa
dbo;CondicaoPagamentoSerie;Serie
dbo;CondicaoPagamentoVendedores;CodCondicao
dbo;CondicaoPagamentoVendedores;CodVendedor
dbo;ConferenciaPedidoCompra;CodConferencia
dbo;ConferenciaPedidoCompra;CodEmpresa
dbo;ConferenciaPedidoCompraProdutos;CodConferencia
dbo;ConferenciaPedidoCompraProdutos;CodEmpresa
dbo;ConferenciaPedidoCompraProdutos;CodProduto
dbo;ConferenciaPedidoCompraProdutos;OrdemProduto
dbo;Conferentes;CodConferente
dbo;Configuracao;NumRegistro
dbo;ConfiguracaoContabil;CodChave
dbo;ConfiguracaoContabil;CodEmpresa
dbo;ConfiguracaoContabil;NomeTabela
dbo;ConfiguracaoNFe;CodEmpresa
dbo;ConfiguracaoProposta;CodTipoServico
dbo;ConfiguracaoVariavel;NomeAuxiliar1
dbo;ConfiguracaoVariavel;NomeAuxiliar2
dbo;ConfiguracaoVariavel;NomeVariavel
dbo;ConfiguracoesTef;CodEmpresa
dbo;ConfiguracoesTef;Endereco
dbo;ConfiguracoesTef;PontoCaptura
dbo;ConfiguracoesTef;Porta
dbo;ConfiguracoesTef;Serie
dbo;ConfiguracoesTef;TipoRede
dbo;ConsultaFiltro;CodUsuario
dbo;ConsultaFiltro;NomeConsulta
dbo;ConsultaFiltro;NomeFiltro
dbo;ConsultaLayout;CodUsuario
dbo;ConsultaLayout;NomeConsulta
dbo;ConsultaLayout;NomeLayout
dbo;ConsultaRelatorio;CodUsuario
dbo;ConsultaRelatorio;NomeConsulta
dbo;ConsultaRelatorio;NomeRelatorio
dbo;ConsultaRelatorioEmail;CodUsuario
dbo;ConsultaRelatorioEmail;Email
dbo;ConsultaRelatorioEmail;NomeConsulta
dbo;ConsultaRelatorioEmail;NomeRelatorio
dbo;ConsultaRelatorioEmailLog;CodUsuario
dbo;ConsultaRelatorioEmailLog;Email
dbo;ConsultaRelatorioEmailLog;NomeConsulta
dbo;ConsultaRelatorioEmailLog;NomeRelatorio
dbo;ConsultaRelatorioEmailLog;RegInclusao
dbo;ConsultaRelatorioFV;CodUsuario
dbo;ConsultaRelatorioFV;CodVendedor
dbo;ConsultaRelatorioFV;NomeConsulta
dbo;ConsultaRelatorioFV;NomeRelatorio
dbo;ConsultaSQL;NomeConsulta
dbo;ConsultasUsuario;NomeConsulta
dbo;Contabilista;CodContabilista
dbo;ContagemFisica;CodEmpresa
dbo;ContagemFisica;Controle
dbo;ContagemFisicaChassi;Chassi
dbo;ContagemFisicaChassi;CodEmpresa
dbo;ContagemFisicaChassi;Controle
dbo;ContagemFisicaConferencia;Controle
dbo;ContagemFisicaGrade;CodEmpresa
dbo;ContagemFisicaGrade;CodProduto
dbo;ContagemFisicaGrade;Controle
dbo;ContagemFisicaGrade;LocalEstoque
dbo;ContagemFisicaLote;CodEmpresa
dbo;ContagemFisicaLote;Controle
dbo;ContagemFisicaLote;LocalEstoque
dbo;ContagemFisicaLote;NumLote
dbo;Contratos;CodContrato
dbo;Contratos;CodEmpresa
dbo;ContratosAnexos;CodContrato
dbo;ContratosAnexos;CodEmpresa
dbo;ContratosAnexos;NomeArquivo
dbo;ContratosANS;CodContrato
dbo;ContratosANS;CodEmpresa
dbo;ContratosANS;idANS
dbo;ContratosClientes;CodCliente
dbo;ContratosClientes;CodContrato
dbo;ContratosClientes;CodEmpresa
dbo;ContratosImoveis;CodContrato
dbo;ContratosImoveis;CodEmpresa
dbo;ContratosImoveis;IDImovel
dbo;ContratosPagamentos;NumRegistro
dbo;ContratosProdutos;NumRegistro
dbo;ContratosTransferencias;NumRegistro
dbo;ControleAcessoAPI;Token
dbo;ControleEntrega;CodEmpresa
dbo;ControleEntrega;CodEntrega
dbo;ControleEntregaAbastecimento;CodEmpresa
dbo;ControleEntregaAbastecimento;CodEntrega
dbo;ControleEntregaAbastecimento;idRegistro
dbo;ControleEntregaAnexos;CodAnexo
dbo;ControleEntregaAnexos;CodEmpresa
dbo;ControleEntregaAnexos;CodEntrega
dbo;ControleEntregaCargas;CodCarga
dbo;ControleEntregaCargas;CodEmpresa
dbo;ControleEntregaCargas;CodEmpresaCarga
dbo;ControleEntregaCargas;CodEntrega
dbo;ControleEntregaColeta;CodColeta
dbo;ControleEntregaColeta;CodEmpresa
dbo;ControleEntregaColeta;CodEntrega
dbo;ControleEntregaDespesas;CodCentroCusto
dbo;ControleEntregaDespesas;CodClasse
dbo;ControleEntregaDespesas;CodEmpresa
dbo;ControleEntregaDespesas;CodEntrega
dbo;ControleEntregaDevolucao;CodDevolucao
dbo;ControleEntregaDevolucao;CodEmpresa
dbo;ControleEntregaDevolucao;CodEntrega
dbo;ControleEntregaDevolucao;CodProduto
dbo;ControleEntregaDevolucao;OrdemItem
dbo;ControleEntregaPalete;CodEmpresa
dbo;ControleEntregaPalete;CodEntrega
dbo;ControleEntregaPalete;CodTipoPalete
