dbo;AcessosPortaria;CodCliente
dbo;MotivoDevolucao;CodMotivoDevolucao
dbo;MotivoLiberacaoCartao;CodMotivo
dbo;MotivoReprovacao;CodMotivoReprovacao
dbo;MotivoVisitaNegativa;CodMotivoVisitaNegativa
dbo;MovimentoCaixaBanco;NumRegistro
dbo;MovimentoCaixaBancoAnexos;ChaveAnexo
dbo;MovimentoCaixaBancoAnexos;CodConta
dbo;MovimentoCaixaBancoAnexos;NomeArquivo
dbo;MovimentoCaixaBancoAPagar;CodEmpresa
dbo;MovimentoCaixaBancoAPagar;DocIntegracao
dbo;MovimentoCaixaBancoAPagar;OrIntegracao
dbo;MovimentoCaixaBancoAReceber;CodEmpresa
dbo;MovimentoCaixaBancoAReceber;DocIntegracao
dbo;MovimentoCaixaBancoAReceber;OrIntegracao
dbo;MovimentoCaixaBancoNFE;CodEmpresa
dbo;MovimentoCaixaBancoNFE;DocIntegracao
dbo;MovimentoCaixaBancoNFE;OrIntegracao
dbo;MovimentoCaixaBancoNFS;CodCondicao
dbo;MovimentoCaixaBancoNFS;CodEmpresa
dbo;MovimentoCaixaBancoNFS;DocIntegracao
dbo;MovimentoCaixaBancoNFS;OrIntegracao
dbo;MovimentoCaixaBancoRepositorio;NumRegistro
dbo;MovimentoCaixaBancoRepositorio;RegInclusao
dbo;MovimentoCaixabancoTEF;Controle
dbo;MovimentoEstoque;NumRegistro
dbo;MovimentoEstoqueAdicionais;Numero
dbo;MovimentoEstoqueAdicionais;OrdemItem
dbo;MovimentoEstoqueAdicionais;TipoOrigem
dbo;MovimentoEstoqueAdicionais;CodCliente
dbo;MovimentoEstoqueAdicionais;CodEmpresa
dbo;MovimentoEstoqueCancelado;CodEmpresa
dbo;MovimentoEstoqueCancelado;Desdobramento
dbo;MovimentoEstoqueCancelado;Numero
dbo;MovimentoEstoqueCancelado;OrdemItem
dbo;MovimentoEstoqueCancelado;TipoOrigem
dbo;MovimentoEstoqueCI;CodCliente
dbo;MovimentoEstoqueCI;CodEmpresa
dbo;MovimentoEstoqueCI;Numero
dbo;MovimentoEstoqueCI;OrdemItem
dbo;MovimentoEstoqueCI;TipoOrigem
dbo;MovimentoEstoqueDevolucao;CodCliente
dbo;MovimentoEstoqueDevolucao;CodEmpresa
dbo;MovimentoEstoqueDevolucao;Numero
dbo;MovimentoEstoqueDevolucao;OrdemDevolucao
dbo;MovimentoEstoqueDevolucao;OrdemItem
dbo;MovimentoEstoqueDevolucao;TipoOrigem
dbo;MovimentoEstoqueECF;Numero
dbo;MovimentoEstoqueECF;OrdemItem
dbo;MovimentoEstoqueECF;TipoOrigem
dbo;MovimentoEstoqueECF;CodCliente
dbo;MovimentoEstoqueECF;CodEmpresa
dbo;MovimentoEstoqueICMS;CodCliente
dbo;MovimentoEstoqueICMS;CodEmpresa
dbo;MovimentoEstoqueICMS;Numero
dbo;MovimentoEstoqueICMS;OrdemItem
dbo;MovimentoEstoqueICMS;TipoOrigem
dbo;MovimentoEstoqueImportacao;CodCliente
dbo;MovimentoEstoqueImportacao;CodEmpresa
dbo;MovimentoEstoqueImportacao;Numero
dbo;MovimentoEstoqueImportacao;OrdemItem
dbo;MovimentoEstoqueImportacao;TipoOrigem
dbo;MovimentoEstoqueIPI;CodCliente
dbo;MovimentoEstoqueIPI;CodEmpresa
dbo;MovimentoEstoqueIPI;Numero
dbo;MovimentoEstoqueIPI;OrdemItem
dbo;MovimentoEstoqueIPI;TipoOrigem
dbo;MovimentoEstoqueNumSerie;CodCliente
dbo;MovimentoEstoqueNumSerie;CodEmpresa
dbo;MovimentoEstoqueNumSerie;CodProduto
dbo;MovimentoEstoqueNumSerie;Numero
dbo;MovimentoEstoqueNumSerie;NumSerie
dbo;MovimentoEstoqueNumSerie;TipoOrigem
dbo;MovimentoEstoqueOrcamento;CodCliente
dbo;MovimentoEstoqueOrcamento;CodEmpresa
dbo;MovimentoEstoqueOrcamento;Numero
dbo;MovimentoEstoqueOrcamento;OrdemItem
dbo;MovimentoEstoquePISCOFINS;TipoOrigem
dbo;MovimentoEstoquePISCOFINS;CodCliente
dbo;MovimentoEstoquePISCOFINS;CodEmpresa
dbo;MovimentoEstoquePISCOFINS;Numero
dbo;MovimentoEstoquePISCOFINS;OrdemItem
dbo;MovimentoEstoqueRepositorio;NumRegistro
dbo;MovimentoEstoqueRepositorio;RegInclusao
dbo;MovimentoEstoqueUB;CodCliente
dbo;MovimentoEstoqueUB;CodEmpresa
dbo;MovimentoEstoqueUB;Numero
dbo;MovimentoEstoqueUB;OrdemItem
dbo;MovimentoEstoqueUB;TipoOrigem
dbo;MovimentoPneus;NumRegistro
dbo;MovimentoVeiculo;CodCliente
dbo;MovimentoVeiculo;CodEmpresa
dbo;MovimentoVeiculo;Numero
dbo;NaturezaCreditoPisCofins;CodNatCredito
dbo;NaturezaOperacao;CodFiscal
dbo;NaturezaOperacaoEmpresa;CodEmpresa
dbo;NaturezaOperacaoEmpresa;CodFiscal
dbo;NaturezaOperacaoSerieDocumento;CodEmpresa
dbo;NaturezaOperacaoSerieDocumento;CodFiscal
dbo;NaturezaOperacaoSerieDocumento;Serie
dbo;NotaDestinada;Ambiente
dbo;NotaDestinada;CodEmpresa
dbo;NotaDestinada;NFeChaveAcesso
dbo;NotaDestinadaEvento;NFeChaveAcesso
dbo;NotaDestinadaEvento;NumeroEvento
dbo;NotaDestinadaEvento;Ambiente
dbo;NotaDestinadaEvento;CodEmpresa
dbo;NotaEntrada;CodCredor
dbo;NotaEntrada;CodEmpresa
dbo;NotaEntrada;Numero
dbo;NotaEntradaAdicionais;CodCredor
dbo;NotaEntradaAdicionais;CodEmpresa
dbo;NotaEntradaAdicionais;Numero
dbo;NotaEntradaAdicionaisNFe;CodCredor
dbo;NotaEntradaAdicionaisNFe;CodEmpresa
dbo;NotaEntradaAdicionaisNFe;Numero
dbo;NotaEntradaAdicionaisNFe;OrdemItem
dbo;NotaEntradaAjusteICMS;CodAjuste
dbo;NotaEntradaAjusteICMS;CodCredor
dbo;NotaEntradaAjusteICMS;CodEmpresa
dbo;NotaEntradaAjusteICMS;CodProduto
dbo;NotaEntradaAjusteICMS;Numero
dbo;NotaEntradaAjusteICMS;OrdemItem
dbo;NotaEntradaAjustes;CodCredor
dbo;NotaEntradaAjustes;CodEmpresa
dbo;NotaEntradaAjustes;Numero
dbo;NotaEntradaAnotacao;CodCredor
dbo;NotaEntradaAnotacao;CodEmpresa
dbo;NotaEntradaAnotacao;Numero
dbo;NotaEntradaCartaCorrecao;CodCredor
dbo;NotaEntradaCartaCorrecao;CodEmpresa
dbo;NotaEntradaCartaCorrecao;Numero
dbo;NotaEntradaCartaCorrecao;NumEvento
dbo;NotaEntradaCustoAnterior;CodCredor
dbo;NotaEntradaCustoAnterior;CodEmpresa
dbo;NotaEntradaCustoAnterior;CodProduto
dbo;NotaEntradaCustoAnterior;Numero
dbo;NotaEntradaDistribFinanceira;NumRegistro
dbo;NotaEntradaImportacao;CodCredor
dbo;NotaEntradaImportacao;CodEmpresa
dbo;NotaEntradaImportacao;Numero
dbo;NotaEntradaImportacaoPISCOFINS;CodCredor
dbo;NotaEntradaImportacaoPISCOFINS;CodEmpresa
dbo;NotaEntradaImportacaoPISCOFINS;DataPagamentoCOFINS
dbo;NotaEntradaImportacaoPISCOFINS;DataPagamentoPIS
dbo;NotaEntradaImportacaoPISCOFINS;Numero
dbo;NotaEntradaOutrosImpostos;CodCredor
dbo;NotaEntradaOutrosImpostos;CodEmpresa
dbo;NotaEntradaOutrosImpostos;CodImposto
dbo;NotaEntradaOutrosImpostos;DesDuplicata
dbo;NotaEntradaOutrosImpostos;NumDuplicata
dbo;NotaEntradaOutrosImpostos;Numero
dbo;NotaEntradaPisCofins;CodCredor
dbo;NotaEntradaPisCofins;CodEmpresa
dbo;NotaEntradaPisCofins;Numero
dbo;NotaEntradaProdutor;CodCredor
dbo;NotaEntradaProdutor;CodEmpresa
dbo;NotaEntradaProdutor;Numero
dbo;NotaEntradaRegiao;Numero
dbo;NotaEntradaRegiao;CodCredor
dbo;NotaEntradaRegiao;CodEmpresa
dbo;NotaEntradaTransportador;CodCredor
dbo;NotaEntradaTransportador;CodEmpresa
dbo;NotaEntradaTransportador;Numero
dbo;NotaEntradaUB;CodCredor
dbo;NotaEntradaUB;CodEmpresa
dbo;NotaEntradaUB;Numero
dbo;NotaFiscalEventos;CodEmpresa
dbo;NotaFiscalEventos;Numero
dbo;NotaSaida;CodEmpresa
dbo;NotaSaida;Numero
dbo;NotaSaidaAdicionais;CodEmpresa
dbo;NotaSaidaAdicionais;Numero
dbo;NotaSaidaAdicionaisNFe;CodEmpresa
dbo;NotaSaidaAdicionaisNFe;Numero
dbo;NotaSaidaAdicionaisNFe;OrdemItem
dbo;NotaSaidaAjusteICMS;CodAjuste
dbo;NotaSaidaAjusteICMS;CodEmpresa
dbo;NotaSaidaAjusteICMS;CodProduto
dbo;NotaSaidaAjusteICMS;Numero
dbo;NotaSaidaAjusteICMS;OrdemItem
dbo;NotaSaidaAjustes;CodEmpresa
dbo;NotaSaidaAjustes;Numero
dbo;NotaSaidaAnexos;CodEmpresa
dbo;NotaSaidaAnexos;NomeArquivo
dbo;NotaSaidaAnexos;Numero
dbo;NotaSaidaCartaCorrecao;Numero
dbo;NotaSaidaCartaCorrecao;NumEvento
dbo;NotaSaidaCartaCorrecao;CodEmpresa
dbo;NotaSaidaCondicaoPagamento;CodCondicao
dbo;NotaSaidaCondicaoPagamento;CodEmpresa
dbo;NotaSaidaCondicaoPagamento;Numero
dbo;NotaSaidaCondicaoPagamento;OrdemItem
dbo;NotaSaidaCOPEN;CodEmpresa
dbo;NotaSaidaCOPEN;Numero
dbo;NotaSaidaCRMBonus;CodEmpresa
dbo;NotaSaidaCRMBonus;Numero
dbo;NotaSaidaCTe;ChaveAcessoCTe
dbo;NotaSaidaCTe;CodEmpresa
dbo;NotaSaidaCTe;CodEmpresaNotaSaida
dbo;NotaSaidaCTe;Numero
dbo;NotaSaidaCTR;CodEmpresa
dbo;NotaSaidaCTR;CodOficialNF
dbo;NotaSaidaCTR;Numero
dbo;NotaSaidaCTR;NumeroNF
dbo;NotaSaidaCTR;SerieNF
dbo;NotaSaidaCTR;TerceiroSN
dbo;NotaSaidaDistribFinanceira;NumRegistro
dbo;NotaSaidaEmbalagem;CodEmpresa
dbo;NotaSaidaEmbalagem;IDEmbalagem
dbo;NotaSaidaEmbalagem;Numero
dbo;NotaSaidaEntrega;CodEmpresa
dbo;NotaSaidaEntrega;Numero
dbo;NotaSaidaEntregaProdutos;CodEmpresa
dbo;NotaSaidaEntregaProdutos;CodProduto
dbo;NotaSaidaEntregaProdutos;Numero
dbo;NotaSaidaExportacao;CodEmpresa
dbo;NotaSaidaExportacao;Numero
dbo;NotaSaidaImportacao;CodEmpresa
dbo;NotaSaidaImportacao;Numero
dbo;NotaSaidaImportacaoPISCOFINS;DataPagamentoPIS
dbo;NotaSaidaImportacaoPISCOFINS;Numero
dbo;NotaSaidaImportacaoPISCOFINS;CodEmpresa
dbo;NotaSaidaImportacaoPISCOFINS;DataPagamentoCOFINS
dbo;NotaSaidaLoteNFSe;CodEmpresa
dbo;NotaSaidaLoteNFSe;Numero
dbo;NotaSaidaLoteNFSe;NumLote
dbo;NotaSaidaNFSe;CodEmpresa
dbo;NotaSaidaNFSe;Numero
dbo;NotaSaidaObservacao;NumRegistro
dbo;NotaSaidaOrcamento;CodEmpresa
dbo;NotaSaidaOrcamento;Numero
dbo;NotaSaidaOutrosImpostos;NumDuplicata
dbo;NotaSaidaOutrosImpostos;Numero
dbo;NotaSaidaOutrosImpostos;CodEmpresa
dbo;NotaSaidaOutrosImpostos;CodImposto
dbo;NotaSaidaOutrosImpostos;DesDuplicata
dbo;NotaSaidaPedido;CodEmpresa
dbo;NotaSaidaPedido;Numero
dbo;NotaSaidaRefNFe;ChaveAcessoNFRef
dbo;NotaSaidaRefNFe;CodEmpresa
dbo;NotaSaidaRefNFe;Numero
dbo;NotaSaidaRegiao;CodEmpresa
dbo;NotaSaidaRegiao;Numero
dbo;NotaSaidaServicoVendedor;CodEmpresa
dbo;NotaSaidaServicoVendedor;CodVendedor
dbo;NotaSaidaServicoVendedor;Numero
dbo;NotaSaidaServicoVendedor;Ordem
dbo;NotaSaidaTransportador;CodEmpresa
dbo;NotaSaidaTransportador;Numero
dbo;NotaSaidaUB;CodEmpresa
dbo;NotaSaidaUB;Numero
dbo;Obras;CodObra
dbo;ObrasOrcamento;CodClasse
dbo;ObrasOrcamento;CodObra
dbo;OcorrenciaPonto;CodOcorrenciaPonto
dbo;OrcamentoInativo;CodEmpresa
dbo;OrcamentoInativo;Numero
dbo;OrcamentoInativoProdutos;CodEmpresa
dbo;OrcamentoInativoProdutos;Numero
dbo;OrcamentoInativoProdutos;NumRegistro
dbo;OrcamentoInativoProdutos;OrdemItem
dbo;OrdemServico;CodEmpresa
dbo;OrdemServico;Numero
dbo;OrdemServicoAnexos;CodEmpresa
dbo;OrdemServicoAnexos;NomeArquivo
dbo;OrdemServicoAnexos;Numero
dbo;OrdemServicoEquipamento;CodEmpresa
dbo;OrdemServicoEquipamento;IDEquipamento
dbo;OrdemServicoEquipamento;Numero
dbo;OrdemServicoEquipamento;NumeroID
dbo;OrdemServicoProdutos;NumRegistro
dbo;OrdemServicoVeiculo;CodEmpresa
dbo;OrdemServicoVeiculo;Numero
dbo;OrigemAtendimento;CodOrigemAtendimento
dbo;OrigemIteracao;CodOrigemIteracao
dbo;OrigemPedido;CodOrigemPedido
dbo;OrigemProduto;CodOrigemProduto
dbo;OrigemProspecte;CodOrigemProspecte
dbo;OrigemRDM;CodOrigemRDM
dbo;Paises;CodPais
dbo;Paletes;CodEmpresa
dbo;Paletes;CodPalete
dbo;PaletesMovimentacao;CodEmpresa
dbo;PaletesMovimentacao;CodPalete
dbo;PaletesMovimentacao;CodProduto
dbo;PaletesMovimentacao;OrdemMovimento
dbo;PaletesProdutos;CodEmpresa
dbo;PaletesProdutos;CodPalete
dbo;PaletesProdutos;CodProduto
dbo;PaletesProdutosLote;CodEmpresa
dbo;PaletesProdutosLote;CodPalete
dbo;PaletesProdutosLote;CodProduto
dbo;PaletesProdutosLote;NumLote
dbo;PaletesProdutosLote;OrdemItem
dbo;Parentesco;CodParentesco
dbo;PastasUsuario;CodPasta
dbo;PastasUsuario;CodUsuario
dbo;PDVCaixa;CodEmpresa
dbo;PDVCaixa;PDVControle
dbo;PDVCaixa;Serie
dbo;PDVCaixaFormaPagamento;CodEmpresa
dbo;PDVCaixaFormaPagamento;CodFormaPagamento
dbo;PDVCaixaFormaPagamento;PDVControle
dbo;PDVCaixaFormaPagamento;Serie
dbo;PDVCaixaTipoDocumento;CodEmpresa
dbo;PDVCaixaTipoDocumento;CodTipoDocumento
dbo;PDVCaixaTipoDocumento;FormaPagamentoECF
dbo;PDVCaixaTipoDocumento;PDVControle
dbo;PDVCaixaTipoDocumento;Serie
dbo;PDVReplicacaoExclusao;NumRegistro
dbo;Pedagio;CodConcessionaria
dbo;Pedagio;CodPedagio
dbo;Pedagio;NumEixos
dbo;PedidoCompra;CodEmpresa
dbo;PedidoCompra;NumeroPedido
dbo;PedidoCompraDistribFinanceira;CodEmpresa
dbo;PedidoCompraDistribFinanceira;NumeroPedido
dbo;PedidoCompraDistribFinanceira;NumRegistro
dbo;PedidoCompraParcelas;CodEmpresa
dbo;PedidoCompraParcelas;NumeroPedido
dbo;PedidoCompraParcelas;Parcela
dbo;PedidoCompraProdutos;CodEmpresa
dbo;PedidoCompraProdutos;CodProduto
dbo;PedidoCompraProdutos;NumeroPedido
dbo;PedidoCompraProdutos;OrdemProduto
dbo;PedidoCompraProdutosFichaTecnica;CodEmpresa
dbo;PedidoCompraProdutosFichaTecnica;CodProduto
dbo;PedidoCompraProdutosFichaTecnica;NumeroPedido
dbo;PedidoCompraProdutosFichaTecnica;OrdemProduto
dbo;Perguntas;CodPergunta
dbo;Pesagem;idPesagem
dbo;PesagemNM;CodEmpresa
dbo;PesagemNM;NumRegistro
dbo;PesagemVeiculo;CodEmpresa
dbo;PesagemVeiculo;Numero
dbo;Pesquisas;CodPesquisa
dbo;PesquisasPerguntas;CodPergunta
dbo;PesquisasPerguntas;CodPesquisa
dbo;Pessoal;CodPessoa
dbo;PlanilhaManutencao;NumRegistro
dbo;Portadores;CodPortador
dbo;PreOrdemServico;CodEmpresa
dbo;PreOrdemServico;Numero
dbo;PreOrdemServicoAnexos;CodEmpresa
dbo;PreOrdemServicoAnexos;NomeArquivo
dbo;PreOrdemServicoAnexos;Numero
dbo;PreOrdemServicoProdutos;CodEmpresa
dbo;PreOrdemServicoProdutos;CodProduto
dbo;PreOrdemServicoProdutos;Numero
dbo;PreOrdemServicoProdutos;OrdemItem
dbo;PrincipioAtivo;CodPrincipioAtivo
dbo;Problemas;CodProblema
dbo;ProcedimentoCirurgico;CodProcedimentoCirurgico
dbo;ProcedimentoCirurgicoConvenio;CodCliente
dbo;ProcedimentoCirurgicoConvenio;CodProcedimentoCirurgico
dbo;ProcedimentoCirurgicoProdutos;CodProcedimentoCirurgico
dbo;ProcedimentoCirurgicoProdutos;CodProduto
dbo;ProcessoProducao;CodEmpresa
dbo;ProcessoProducao;CodProduto
dbo;ProcessoProducao;OrdemProcesso
dbo;ProcessoProducao;SubOrdemProcesso
dbo;Producao;Controle
dbo;ProducaoControle;CodEmpresa
dbo;ProducaoControle;CodProducaoControleFase
dbo;ProducaoControle;CodProduto
dbo;ProducaoControle;Numero
dbo;ProducaoControle;OrdemItem
dbo;ProducaoControleExpedicao;CodEmpresa
dbo;ProducaoControleExpedicao;NumeroExpedicao
dbo;ProducaoControleExpedicaoProdutos;CodEmpresa
dbo;ProducaoControleExpedicaoProdutos;CodProduto
dbo;ProducaoControleExpedicaoProdutos;Numero
dbo;ProducaoControleExpedicaoProdutos;NumeroExpedicao
dbo;ProducaoControleExpedicaoProdutos;OrdemItem
dbo;ProducaoControleFase;CodProducaoControleFase
dbo;ProducaoControleHistorico;NumRegistro
dbo;ProducaoControleObservacao;NumRegistro
dbo;ProducaoControlePerda;CodEmpresa
dbo;ProducaoControlePerda;CodInsumo
dbo;ProducaoControlePerda;CodProducaoControleFase
dbo;ProducaoControlePerda;CodProduto
dbo;ProducaoControlePerda;Numero
dbo;ProducaoControlePerda;NumRegistro
dbo;ProducaoCozinha;CodEmpresa
dbo;ProducaoCozinha;CodProduto
dbo;ProducaoCozinha;idTotem
dbo;ProducaoCozinha;NumComanda
dbo;ProducaoCozinha;Numero
dbo;ProducaoCozinha;OrdemItem
dbo;ProducaoCozinha;TipoOrigem
dbo;ProducaoFuncionario;CodEmpresa
dbo;ProducaoFuncionario;CodFuncionario
dbo;ProducaoFuncionarioRH;CodEmpresa
dbo;ProducaoFuncionarioRH;CodFuncionario
dbo;ProducaoFuncionarioRH;PeriodoReferencia
dbo;ProducaoFuncionarios;CodEmpresa
dbo;ProducaoFuncionarios;CodFuncionario
dbo;ProducaoFuncionarios;NumRequisicao
dbo;ProducaoLotes;CodEmpresa
dbo;ProducaoLotes;CodProduto
dbo;ProducaoLotes;NumLote
dbo;ProducaoPerdas;CodEmpresa
dbo;ProducaoPerdas;NumLancamento
dbo;ProducaoPerdas;NumRequisicao
dbo;ProducaoProcessos;CodEmpresa
dbo;ProducaoProcessos;NumLancamento
dbo;ProducaoReprocessamento;CodEmpresa
dbo;ProducaoReprocessamento;Numero
dbo;ProducaoRequisicoes;CodEmpresa
dbo;ProducaoRequisicoes;NumRequisicao
dbo;ProducaoRequisicoes;OrdemProcesso
dbo;ProducaoRequisicoesSubstituicaoInsumo;CodEmpresa
dbo;ProducaoRequisicoesSubstituicaoInsumo;CodProdutoFicha
dbo;ProducaoRequisicoesSubstituicaoInsumo;CodProdutoSubst
dbo;ProducaoRequisicoesSubstituicaoInsumo;NumRequisicao
dbo;Produtos;CodProduto
dbo;ProdutosAnexos;CodProduto
dbo;ProdutosAnexos;NomeArquivo
dbo;ProdutosCalculoPreco;CodDespesa
dbo;ProdutosCalculoPreco;CodProduto
dbo;ProdutosCalculoPreco;TipoDespesa
dbo;ProdutosCamposUsuario;CodProduto
dbo;ProdutosCodigosAdicionais;CodAdicional
dbo;ProdutosCodigosAdicionais;CodProduto
dbo;ProdutosComissaoCondicao;CodCondicao
dbo;ProdutosComissaoCondicao;CodProduto
dbo;ProdutosComplemento;CodComplemento
dbo;ProdutosConfiguracaoBalanca;Balanca
dbo;ProdutosConfiguracaoBalanca;CodEmpresa
dbo;ProdutosConfiguracaoBalanca;Indice
dbo;ProdutosConfiguracaoCliente;CodProduto
dbo;ProdutosConfiguracaoCliente;TipoConfiguracao
dbo;ProdutosConfiguracaoCliente;CodCliente
dbo;ProdutosEquivalentes;CodEquivalente
dbo;ProdutosEquivalentes;CodProduto
dbo;ProdutosEstoque;CodEmpresa
dbo;ProdutosEstoque;CodProduto
dbo;ProdutosEstoqueCI;CodEmpresa
dbo;ProdutosEstoqueCI;CodProduto
dbo;ProdutosEstoqueConsignado;CodCliente
dbo;ProdutosEstoqueConsignado;CodEmpresa
dbo;ProdutosEstoqueConsignado;CodProduto
dbo;ProdutosEstoqueDiarioPAF;CodEmpresa
dbo;ProdutosEstoqueDiarioPAF;CodProduto
dbo;ProdutosEstoqueDiarioPAF;DataMovimento
dbo;ProdutosEstoquePalete;CodEmpresa
dbo;ProdutosEstoquePalete;CodProduto
dbo;ProdutosEstoqueReceitaNaoTributadaPisCofins;CodEmpresa
dbo;ProdutosEstoqueReceitaNaoTributadaPisCofins;CodProduto
dbo;ProdutosEstoqueReceitaNaoTributadaPisCofins;idReceitaNaoTributadaPisCofins
dbo;ProdutosFalta;NumRegistro
dbo;ProdutosFichaTecnica;CodInsumo
dbo;ProdutosFichaTecnica;CodProduto
dbo;ProdutosFichaTecnica;OrdemProcesso
dbo;ProdutosFichaTecnica;TipoFicha
dbo;ProdutosFornecedorUnidade;CodFornecedor
dbo;ProdutosFornecedorUnidade;CodProduto
dbo;ProdutosHistoricoPrecos;NumRegistro
dbo;ProdutosInformacaoBalanca;CodProduto
dbo;ProdutosLista;CodListaProduto
dbo;ProdutosLista;CodProduto
dbo;ProdutosLocalEstoque;CodEmpresa
dbo;ProdutosLocalEstoque;CodLocalEstoque
dbo;ProdutosLocalEstoque;CodProduto
dbo;ProdutosLocalEstoqueCliente;CodCliente
dbo;ProdutosLocalEstoqueCliente;CodEmpresa
dbo;ProdutosLocalEstoqueCliente;CodLocalEstoque
dbo;ProdutosLocalEstoqueCliente;CodProduto
dbo;ProdutosLocalEstoqueCliente;Prioridade
dbo;ProdutosLote;CodEmpresa
dbo;ProdutosLote;CodProduto
dbo;ProdutosLote;NumLote
dbo;ProdutosMadeira;CodProduto
dbo;ProdutosMarcas;CodMarcaProduto
dbo;ProdutosMarcas;CodProduto
dbo;ProdutosMedicamento;CodProduto
