dbo;AcessosPortaria;CodCliente
dbo;ProdutosModelos;CodModeloProduto
dbo;ProdutosModelos;CodProduto
dbo;ProdutosPromocaoAurora;CodProduto
dbo;ProdutosPromocaoAurora;CodTabela
dbo;ProdutosRegiao;CodProduto
dbo;ProdutosRegiao;CodRegiao
dbo;ProdutosSoftware;CodProduto
dbo;ProdutosTipoAtividade;CodProduto
dbo;ProdutosTipoAtividade;CodTipoAtividade
dbo;ProdutosTransformacao;CodProduto
dbo;ProdutosTransformacaoItem;CodProduto
dbo;ProdutosTransformacaoItem;CodProdutoTransformado
dbo;ProdutosTributacaoCliente;CodCliente
dbo;ProdutosTributacaoCliente;CodProduto
dbo;ProdutosTributacaoCliente;EmpresaAutorizada
dbo;ProdutosVeiculo;Chassi
dbo;ProdutosVeiculo;CodProduto
dbo;ProdutosVersoes;CodVersaoProduto
dbo;PropostaVenda;CodEmpresa
dbo;PropostaVenda;NumProposta
dbo;PropostaVendaClientes;CodCliente
dbo;PropostaVendaClientes;CodEmpresa
dbo;PropostaVendaClientes;CodProspecte
dbo;PropostaVendaClientes;NumProposta
dbo;PropostaVendaImoveis;CodEmpresa
dbo;PropostaVendaImoveis;IDImovel
dbo;PropostaVendaImoveis;NumProposta
dbo;PropostaVendaPagamentos;NumRegistro
dbo;PropostaVendaProcessos;CodEmpresa
dbo;PropostaVendaProcessos;CodTipoProcessoVenda
dbo;PropostaVendaProcessos;NumProposta
dbo;PropostaVendaProdutos;CodEmpresa
dbo;PropostaVendaProdutos;CodProduto
dbo;PropostaVendaProdutos;NumProposta
dbo;PropostaVendaServico;CodEmpresa
dbo;PropostaVendaServico;NumProposta
dbo;Prospectes;CodProspecte
dbo;ProspectesContatos;NumRegistro
dbo;QuadroHorarioPessoal;CodPessoa
dbo;QuadroHorarioPessoal;DiaSemana
dbo;QuadroHorarioSetor;CodSetorProducao
dbo;QuadroHorarioSetor;DiaSemana
dbo;QuadroHorarioSetor;Turno
dbo;RDM;Desdobramento
dbo;RDM;NumRDM
dbo;RDM;CodEmpresa
dbo;RDMAlteracaoProduto;NumRegistro
dbo;RDMAnalise;CodEmpresa
dbo;RDMAnalise;CodTipoAnaliseRDM
dbo;RDMAnalise;Desdobramento
dbo;RDMAnalise;NumRDM
dbo;RDMAnexos;CodEmpresa
dbo;RDMAnexos;Desdobramento
dbo;RDMAnexos;NomeArquivo
dbo;RDMAnexos;NumRDM
dbo;RDMArquivosAtualizacao;CodEmpresa
dbo;RDMArquivosAtualizacao;Desdobramento
dbo;RDMArquivosAtualizacao;NumRDM
dbo;RDMBranch;Branch
dbo;RDMBranch;CodEmpresa
dbo;RDMBranch;Desdobramento
dbo;RDMBranch;NumRDM
dbo;RDMCausaErro;CodEmpresa
dbo;RDMCausaErro;CodTipoCausaErroRDM
dbo;RDMCausaErro;Desdobramento
dbo;RDMCausaErro;NumRDM
dbo;RDMHistorico;NumRegistro
dbo;RDMHistoricoExecucao;CodEmpresa
dbo;RDMHistoricoExecucao;CodHistoricoExecucao
dbo;RDMHistoricoExecucao;Desdobramento
dbo;RDMHistoricoExecucao;NumRDM
dbo;RDMHistoricoExecucao;NumSprint
dbo;RDMObservacao;NumRegistro
dbo;RDMOrcamento;CodEmpresa
dbo;RDMOrcamento;Desdobramento
dbo;RDMOrcamento;NumRDM
dbo;RDMSituacao;CodEmpresa
dbo;RDMSituacao;DataHoraSituacao
dbo;RDMSituacao;Desdobramento
dbo;RDMSituacao;NumRDM
dbo;RDMSprint;CodEmpresa
dbo;RDMSprint;CodEmpresaSprint
dbo;RDMSprint;Desdobramento
dbo;RDMSprint;NumRDM
dbo;RDMSprint;NumSprint
dbo;RDMTags;NumRDM
dbo;RDMTags;CodEmpresa
dbo;RDMTags;Desdobramento
dbo;RDMTags;NomeTag
dbo;RDMTesteExecucao;CodEmpresa
dbo;RDMTesteExecucao;Desdobramento
dbo;RDMTesteExecucao;NumRDM
dbo;RDMTesteExecucao;NumRegistro
dbo;RDMTesteExecucao;NumTeste
dbo;RDMTesteReprovacao;NumRegistro
dbo;RDMTesteReprovacao;NumTeste
dbo;RDMTesteReprovacao;CodEmpresa
dbo;RDMTesteReprovacao;CodMotivoReprovacao
dbo;RDMTesteReprovacao;Desdobramento
dbo;RDMTesteReprovacao;NumRDM
dbo;RDMTesteRoteiro;NumRegistro
dbo;ReceitaNaoTributadaPisCofins;idReceitaNaoTributadaPisCofins
dbo;ReciboDespesa;CodEmpresa
dbo;ReciboDespesa;NumRecibo
dbo;ReciboDespesaValores;CodClasse
dbo;ReciboDespesaValores;CodEmpresa
dbo;ReciboDespesaValores;NumRecibo
dbo;ReducoesECF;CodEmpresa
dbo;ReducoesECF;Numero
dbo;ReducoesECF;Serie
dbo;ReducoesECFAliquota;Aliquota
dbo;ReducoesECFAliquota;CodEmpresa
dbo;ReducoesECFAliquota;CodTipoTotalizador
dbo;ReducoesECFAliquota;CodTotalizador
dbo;ReducoesECFAliquota;Numero
dbo;ReducoesECFAliquota;Serie
dbo;Regioes;CodRegiao
dbo;RegioesDespesas;CodClasse
dbo;RegioesDespesas;CodRegiao
dbo;RegistroAtivoPermanente;CodEmpresa
dbo;RegistroAtivoPermanente;DataApuracao
dbo;RegistroFCI;CodEmpresa
dbo;RegistroFCI;Controle
dbo;RegistroFCIProdutos;CodEmpresa
dbo;RegistroFCIProdutos;CodProduto
dbo;RegistroFCIProdutos;Controle
dbo;RegistroICM_IPI;CodEmpresa
dbo;RegistroICM_IPI;DataInicio
dbo;RegistroICM_IPI;Estado
dbo;RegistroICM_IPI;TipoRegistro
dbo;RegistroICM_IPI_Valores;NumRegistro
dbo;RegistroIPI_Documentos;NumDocumento
dbo;RegistroPIS_COFINS;CNPJCedente
dbo;RegistroPIS_COFINS;CodEmpresa
dbo;RegistroPIS_COFINS;CodNaturezaRetencaoPIS_COFINS
dbo;RegistroPIS_COFINS;CodOrigemCredito
dbo;RegistroPIS_COFINS;CodTipoCredito
dbo;RegistroPIS_COFINS;PeriodoCredito
dbo;RegistroPIS_COFINS_Valores;PeriodoCredito
dbo;RegistroPIS_COFINS_Valores;PeriodoUtilizacao
dbo;RegistroPIS_COFINS_Valores;CNPJCedente
dbo;RegistroPIS_COFINS_Valores;CodEmpresa
dbo;RegistroPIS_COFINS_Valores;CodNaturezaRetencaoPIS_COFINS
dbo;RegistroPIS_COFINS_Valores;CodOrigemCredito
dbo;RegistroPIS_COFINS_Valores;CodTipoCredito
dbo;RegistroSPED_E115;CodEmpresa
dbo;RegistroSPED_E115;CodInformacaoAdicional
dbo;RegistroSPED_E115;DataInicio
dbo;RegistroSPED_F100;CodEmpresa
dbo;RegistroSPED_F100;CodRegistro
dbo;RegistroTransportador;CodRegistro
dbo;Relacionamentos;NomeCampo1
dbo;Relacionamentos;NomeCampo2
dbo;Relacionamentos;NomeTabela1
dbo;Relacionamentos;NomeTabela2
dbo;RelatoriosUsuario;NomeConsulta
dbo;RelatoriosUsuario;NomeRelatorio
dbo;RelCustoCabecalho;NumRelCusto
dbo;RelCustoItensMP;NumRegistro
dbo;RemessaCNAB;CodEmpresa
dbo;RemessaCNAB;CodRemessaCNAB
dbo;Replicacao;NomeTabela
dbo;ReplicacaoCampos;Tabela
dbo;ReplicacaoCampos;Campo
dbo;ReplicacaoConfiguracao;Tabela
dbo;ReplicacaoLista;Chave0
dbo;ReplicacaoLista;Chave1
dbo;ReplicacaoLista;Chave2
dbo;ReplicacaoLista;Chave3
dbo;ReplicacaoLista;Chave4
dbo;ReplicacaoLista;ChaveModificada0
dbo;ReplicacaoLista;Tabela
dbo;RequisicaoCompra;NumRegistro
dbo;RequisicaoCompraAnexos;CodEmpresa
dbo;RequisicaoCompraAnexos;NomeArquivo
dbo;RequisicaoCompraAnexos;NumRequisicao
dbo;ResultadoNovoMeriti;CodEmpresa
dbo;ResultadoNovoMeriti;Inicio
dbo;SaldoCaixaGMil;CodEmpresa
dbo;SaldoCaixaGMil;DataCaixa
dbo;SaldoCaixaGMil;OficialSN
dbo;Scripts;CodScript
dbo;SecaoNCM;CodSecaoNCM
dbo;SecretariaAreaUso;CodAreaUso
dbo;SecretariaConvidado;CodConvidado
dbo;SecretariaConvite;CodConvite
dbo;SecretariaDiasNegadoAreaUso;Codigo
dbo;SecretariaDiasNegadoConvite;Codigo
dbo;SecretariaPerguntaLGPD;CodPergunta
dbo;SecretariaPessoa;CodPessoa
dbo;SecretariaPortaria;CodPortaria
dbo;SecretariaPortariaEntrada;CodEntrada
dbo;SecretariaPortariaEntradaConvite;CodEntrada
dbo;SecretariaPortariaEntradaVeiculo;CodEntrada
dbo;SecretariaQuinhao;CodQuinhao
dbo;SecretariaQuinhaoPerguntaLGPD;CodPergunta
dbo;SecretariaQuinhaoPerguntaLGPD;CodQuinhao
dbo;SecretariaTipoPessoa;CodTipoPessoa
dbo;SerieNotaFiscal;CodEmpresa
dbo;SerieNotaFiscal;Serie
dbo;SerieNotaFiscalDispositivosNFE;CodEmpresa
dbo;SerieNotaFiscalDispositivosNFE;NFeTipoDispositivo
dbo;SerieNotaFiscalDispositivosNFE;Serie
dbo;ServicosEfetuados;NumRegistro
dbo;ServicosNFe;Estado
dbo;ServicosNFe;Cidade
dbo;ServicosNFe;CodServicoNFe
dbo;ServicosNFeCNPJ;Cidade
dbo;ServicosNFeCNPJ;CNPJ_CPF
dbo;ServicosNFeCNPJ;Estado
dbo;SetorCompra;CodSetorCompra
dbo;SetorGM;CodSetorGM
dbo;SetorOS;CodSetorOS
dbo;SetorProducao;CodSetorProducao
dbo;SetorProduto;CodSetorProduto
dbo;SimuladorMC;CodEmpresa
dbo;SimuladorMC;CodProduto
dbo;SintegraECF;AnoMes
dbo;SintegraECF;CodEmpresa
dbo;SintegraECF;ECFNumeroEquipamento
dbo;SintegraECF;Registro
dbo;SintegraECF;Sequencial
dbo;SintegraECF;TipoRegistro
dbo;SIPA;CodSIPA
dbo;SituacaoCheque;CodSituacaoCheque
dbo;SituacaoCirurgia;CodSituacaoCirurgia
dbo;SituacaoCliente;CodSituacaoCliente
dbo;SituacaoCobranca;CodSituacaoCobranca
dbo;SituacaoImovel;CodSituacaoImovel
dbo;SituacaoOS;CodSituacaoOS
dbo;SituacaoPedidoCliente;CodSituacaoPedidoCliente
dbo;SituacaoPedidoCliente;CodEmpresa
dbo;SituacaoPedidoCompra;CodSituacaoPedidoCompra
dbo;SituacaoPedidoCompraUsuarioAutorizado;CodUsuario
dbo;SituacaoPedidoCompraUsuarioAutorizado;CodSituacaoPedidoCompra
dbo;SituacaoSEF;CNPJ
dbo;SituacaoVeiculo;Situacao
dbo;SPEDInformacaoAdicionalICMS;CodInformacaoAdicional
dbo;Sprints;CodEmpresa
dbo;Sprints;NumSprint
dbo;STIPI;CSTIPI
dbo;STPisCofins;CSTPisCofins
dbo;sysdiagrams;diagram_id
dbo;TabelaCampos;NomeCampo
dbo;TabelaCampos;NomeTabela
dbo;TabelaCamposHistorico;Chave3
dbo;TabelaCamposHistorico;Chave4
dbo;TabelaCamposHistorico;NomeCampo
dbo;TabelaCamposHistorico;NomeTabela
dbo;TabelaCamposHistorico;NumRegistro
dbo;TabelaCamposHistorico;Chave0
dbo;TabelaCamposHistorico;Chave1
dbo;TabelaCamposHistorico;Chave2
dbo;TabelaEspecial;CodTabelaEspecial
dbo;TabelaEspecialClientes;CodTabelaEspecial
dbo;TabelaEspecialClientes;CodCliente
dbo;TabelaEspecialProdutos;CodCondicao
dbo;TabelaEspecialProdutos;CodFornecedor
dbo;TabelaEspecialProdutos;CodGrupo
dbo;TabelaEspecialProdutos;CodProduto
dbo;TabelaEspecialProdutos;CodTabelaEspecial
dbo;TabelaEspecialProdutos;Quantidade
dbo;TabelaIBPT;CodIBPT
dbo;TabelaIBPT;Estado
dbo;TabelaIBPT;Ex
dbo;TabelaIBPT;Tabela
dbo;TabelaICM;CodTabelaICM
dbo;TabelaICM;Estado
dbo;TabelaICMTipoTributacao;Origem
dbo;TabelaICMTipoTributacao;CodTabelaICM
dbo;TabelaICMTipoTributacao;CodTipoTributacao
dbo;TabelaICMTipoTributacao;Estado
dbo;TabelaImpostos;CodEmpresa
dbo;TabelaImpostos;CodImposto
dbo;TabelaIRRF;AnoMes
dbo;TabelaNBS;CodNBS
dbo;TabelaNCM;CodNCM
dbo;TabelaNCMConfiguracao;CodEmpresa
dbo;TabelaNCMConfiguracao;CodNCM
dbo;TabelaPrecos;CodProduto
dbo;TabelaPrecos;CodTabela
dbo;TabelaPrecosCliente;CodCliente
dbo;TabelaPrecosCliente;CodProduto
dbo;TabelaReinf;CodTabelaReinf
dbo;TabelaReinfNaturezaRendimento;CodNatRend
dbo;TabelaReinfNaturezaRendimento;NomeTributo
dbo;Tags;NomeTag
dbo;Tarefas;idTarefa
dbo;TarefasObservacao;idObservacao
dbo;TarefasObservacao;idTarefa
dbo;Tempo;Data
dbo;TicketAtendimento;CodEmpresa
dbo;TicketAtendimento;NumTicket
dbo;TicketNaoRegistrado;NumRegistro
dbo;TicketVenda;CodEmpresa
dbo;TicketVenda;NumTicket
dbo;TicketVendaOcorrencia;CodEmpresa
dbo;TicketVendaOcorrencia;NumTicket
dbo;TicketVendaOcorrencia;OrdemTicket
dbo;TIPI;CodTIPI
dbo;TipoAcaoVenda;CodTipoAcaoVenda
dbo;TipoAcaoVendaProxima;CodTipoAcaoVenda
dbo;TipoAcaoVendaProxima;Ordem
dbo;TipoAnaliseRDM;CodTipoAnaliseRDM
dbo;TipoAtendimento;CodTipoAtendimento
dbo;TipoAtividade;CodTipoAtividade
dbo;TipoCaminhao;CodTipoCaminhao
dbo;TipoCampanha;CodCampanha
dbo;TipoCarga;CodTipoCarga
dbo;TipoCargaCalculo;CodTipoCarga
dbo;TipoCausaErroRDM;CodTipoCausaErroRDM
dbo;TipoCliente;CodTipoCliente
dbo;TipoClienteLimiteAcrescimo;CodTipoCliente
dbo;TipoClienteLimiteAcrescimo;Ordem
dbo;TipoClienteLimiteDesconto;CodTipoCliente
dbo;TipoClienteLimiteDesconto;Ordem
dbo;TipoComponenteCte;CodTipoComponenteCte
dbo;TipoCompra;CodTipoCompra
dbo;TipoConservacao;CodTipoConservacao
dbo;TipoContrato;CodTipoContrato
dbo;TipoContratoANS;CodTipoContrato
dbo;TipoContratoANS;idANS
dbo;TipoCreditoPisCofins;CodTipoCredito
dbo;TipoDesconto;CodTipoDesconto
dbo;TipoDespesa;CodTipoDespesa
dbo;TipoDocumento;CodTipoDocumento
dbo;TipoDocumentoCartaoCredito;CodTipoDocumento
dbo;TipoDocumentoCartaoCredito;Numero
dbo;TipoEquipamento;CodTipoEquipamento
dbo;TipoErroCNAB;CodBanco
dbo;TipoErroCNAB;CodErroCNAB
dbo;TipoErroRDM;CodTipoErroRDM
dbo;TipoGestaoCliente;CodTipoGestaoCliente
dbo;TipoGrade;CodTipoGrade
dbo;TipoItem;CodTipoItem
dbo;TipoIteracao;CodTipoIteracao
dbo;TipoLicenca;CodTipoLicenca
dbo;TipoLigacao;CodTipoLigacao
dbo;TipoManutencao;CodTipoManutencao
dbo;TipoMedida;CodTipoMedida
dbo;TipoObra;CodTipoObra
dbo;TipoPalete;CodTipoPalete
dbo;TipoPerdaProducao;CodTipoPerdaProducao
dbo;TipoProcessoVenda;CodTipoProcessoVenda
dbo;TipoProduto;CodTipoProduto
dbo;TipoProdutoSerie;CodEmpresa
dbo;TipoProdutoSerie;CodTipoProduto
dbo;TipoProdutoSerie;Serie
dbo;TipoRDM;CodTipoRDM
dbo;TipoRDMEmail;CodTipoRDM
dbo;TipoRDMEmail;Email
dbo;TipoRelacaoCliente;CodTipoRelacaoCliente
dbo;TipoRetornoCNAB;CodMotivoRejeicao
dbo;TipoRetornoCNAB;CodTipoRetornoCNAB
dbo;TipoRetornoCNAB;CodBanco
dbo;TipoScript;CodTipoScript
dbo;TipoSegmento;CodTipoSegmento
dbo;TipoTotalizadorParcialECF;CodTipoTotalizador
dbo;TipoTransporte;CodTipoTransporte
dbo;TipoTributacao;CodTipoTributacao
dbo;TipoTributacao;Origem
dbo;TipoVeiculo;Tipo
dbo;TipoVendedor;CodTipoVendedor
dbo;TotaisLote;NumLote
dbo;TransacaoCartao;NumRegistro
dbo;TransacaoCartaoRepositorio;NumRegistro
dbo;TransacoesTef;CodEmpresa
dbo;TransacoesTef;Numero
dbo;TransferenciaProdutos;CodEmpresa
dbo;TransferenciaProdutos;NumTransferenciaProduto
dbo;TransmissaoPalm;NumRegistro
dbo;Transportadores;PlacaVeiculo
dbo;Unidades;Unidade
dbo;Usuarios;CodUsuario
dbo;UsuariosConfiguracaoFormulario;CodUsuario
dbo;UsuariosConfiguracaoFormulario;NomeControle
dbo;UsuariosConfiguracaoFormulario;NomeFormulario
dbo;UsuariosConfiguracaoVariavel;CodUsuario
dbo;UsuariosConfiguracaoVariavel;NomeVariavel
dbo;VarejoControleEntrega;CodEmpresa
dbo;VarejoControleEntrega;CodEntrega
dbo;VarejoControleEntregaDocumentos;CodEmpresa
dbo;VarejoControleEntregaDocumentos;CodEntrega
dbo;VarejoControleEntregaDocumentos;Numero
dbo;VarejoControleEntregaDocumentos;OrdemItem
dbo;Veiculos;Chassi
dbo;VendaCancelada;CodEmpresa
dbo;VendaCancelada;Numero
dbo;VendaCancelada;Serie
dbo;VendaCanceladaProdutos;CodEmpresa
dbo;VendaCanceladaProdutos;Numero
dbo;VendaCanceladaProdutos;OrdemItem
dbo;VendaCanceladaProdutos;Serie
dbo;VendedorAutorizacaoDesconto;NumRegistro
dbo;VendedorComissaoProduto;CodProduto
dbo;VendedorComissaoProduto;CodVendedor
dbo;VendedorDescontoComissao;NumLancamento
dbo;Vendedores;CodVendedor
dbo;VendedoresConfiguracaoVariavel;CodVendedor
dbo;VendedoresConfiguracaoVariavel;NomeVariavel
dbo;VendedoresCotas;CodGrupo
dbo;VendedoresCotas;CodProduto
dbo;VendedoresCotas;CodVendedor
dbo;VendedoresCotas;Inicio
dbo;VendedoresCotas;Semana
dbo;VendedoresCotas;Termino
dbo;VendedoresCotas;AnoMes
dbo;VendedoresCotas;CodEmpresa
dbo;VendedoresLimiteDesconto;CodVendedor
dbo;VendedoresLimiteDesconto;Ordem
dbo;VendedoresMensagem;NumRegistro
dbo;VendedorProdutosPalm;CodEmpresa
dbo;VendedorProdutosPalm;CodProduto
dbo;VendedorProdutosPalm;CodVendedor
dbo;VisitasPalm;Controle
dbo;WebServiceNFe;CodWS
dbo;WMSAreaArmazenagemWMSProduto;CodAreaArmazenagem
dbo;WMSAreaArmazenagemWMSProduto;CodProduto
dbo;WMSCargaEntrada;CodCarga
dbo;WMSCargaEntrada;CodEmpresa
dbo;WMSCargaEntradaItensConferencia;CodCarga
dbo;WMSCargaEntradaItensConferencia;CodDigitado
dbo;WMSCargaEntradaItensConferencia;CodEmpresa
dbo;WMSCargaEntradaNotas;CodCarga
dbo;WMSCargaEntradaNotas;CodCredor
dbo;WMSCargaEntradaNotas;CodEmpresa
dbo;WMSCargaEntradaNotas;Numero
dbo;WMSCargaEntradaNotaSaida;CodCarga
dbo;WMSCargaEntradaNotaSaida;CodEmpresa
dbo;WMSCargaEntradaNotaSaida;Numero
dbo;WMSCargaEntradaNotaSaidaItens;CodCarga
dbo;WMSCargaEntradaNotaSaidaItens;CodDigitado
dbo;WMSCargaEntradaNotaSaidaItens;CodEmpresa
dbo;WMSCargaEntradaNotaSaidaItens;Numero
dbo;WMSCargaEntradaNotaSaidaItens;OrdemItem
dbo;WMSCargaEntradaVeiculo;CodCarga
dbo;WMSCargaEntradaVeiculo;CodEmpresa
dbo;WMSCargaEntradaVeiculo;CodUsuarioConferente
dbo;WMSCargaEntradaVeiculo;PlacaVeiculo
dbo;WMSMotivoNaoConformidade;CodMotivoNaoConformidade
dbo;WMSMovimentoEstoque;CodEmpresa
dbo;WMSMovimentoEstoque;CodProduto
dbo;WMSMovimentoEstoque;FatorConversao
dbo;WMSMovimentoEstoque;IDEndereco
dbo;WMSMovimentoEstoque;NumeroOS
dbo;WMSMovimentoEstoque;NumLancamento
dbo;WMSMovimentoEstoque;NumLote
dbo;WMSMovimentoEstoque;Unidade
dbo;WMSOperacao;CodOperacao
dbo;WMSOperacaoFuncaoPessoal;CodFuncao
dbo;WMSOperacaoFuncaoPessoal;CodOperacao
dbo;WMSOrdemServico;CodEmpresa
dbo;WMSOrdemServico;NumeroOS
dbo;WMSOrdemServicoCargaEntrada;CodCarga
dbo;WMSOrdemServicoCargaEntrada;CodEmpresa
dbo;WMSOrdemServicoCargaEntrada;NumeroOS
dbo;WMSOrdemServicoConferenciaQuantidadePeso;CodEmpresa
dbo;WMSOrdemServicoConferenciaQuantidadePeso;CodProduto
dbo;WMSOrdemServicoConferenciaQuantidadePeso;Numero
dbo;WMSOrdemServicoConferenciaQuantidadePeso;NumeroOS
dbo;WMSOrdemServicoConferenciaQuantidadePeso;OrdemItem
dbo;WMSOrdemServicoExecucaoProdutos;CodEmpresa
dbo;WMSOrdemServicoExecucaoProdutos;FatorConversao
dbo;WMSOrdemServicoExecucaoProdutos;NumeroOS
dbo;WMSOrdemServicoExecucaoProdutos;NumLancamento
dbo;WMSOrdemServicoExecucaoProdutos;Unidade
dbo;WMSOrdemServicoExecucaoProdutos;CodDigitado
dbo;WMSOrdemServicoExecucaoProdutosDevolucao;CodDigitado
dbo;WMSOrdemServicoExecucaoProdutosDevolucao;CodEmpresa
dbo;WMSOrdemServicoExecucaoProdutosDevolucao;NumeroOS
dbo;WMSOrdemServicoExecucaoProdutosDevolucao;NumLancamento
dbo;WMSOrdemServicoExecucaoProdutosPesoVariavel;Unidade
dbo;WMSOrdemServicoExecucaoProdutosPesoVariavel;CodDigitado
dbo;WMSOrdemServicoExecucaoProdutosPesoVariavel;CodEmpresa
dbo;WMSOrdemServicoExecucaoProdutosPesoVariavel;FatorConversao
dbo;WMSOrdemServicoExecucaoProdutosPesoVariavel;NumeroOS
dbo;WMSOrdemServicoExecucaoProdutosPesoVariavel;NumLancamento
dbo;WMSOrdemServicoProdutos;CodEmpresa
dbo;WMSOrdemServicoProdutos;CodProduto
dbo;WMSOrdemServicoProdutos;NumeroOS
dbo;WMSOrdemServicoRelacionamento;CodEmpresa
dbo;WMSOrdemServicoRelacionamento;NumeroOS
dbo;WMSOrdemServicoRelacionamento;NumeroOSDestino
dbo;WMSProduto;CodProduto
dbo;WMSProdutoSKU;Unidade
dbo;WMSProdutoSKU;CodProduto
dbo;WMSProdutoSKU;FatorConversao
dbo;WMSProdutoSKUCodigoBarras;CodBarras
dbo;WMSProdutoSKUCodigoBarras;CodProduto
dbo;WMSProdutoSKUCodigoBarras;FatorConversao
dbo;WMSProdutoSKUCodigoBarras;Unidade
dbo;WMSTipoEndereco;CodTipoEndereco
dbo;WMSTipoOS;CodTipoOS
dbo;WMSTipoOSFuncaoPessoal;CodFuncao
dbo;WMSTipoOSFuncaoPessoal;CodTipoOS
dbo;WMSUnitizador;CodUnitizador
