AgendaEventos_CodAgenda;Agenda;CodAgenda;AgendaEventos;CodAgenda
AgendaEventosAtendimento_NumEvento;AgendaEventos;NumEvento;AgendaEventosAtendimento;NumEvento
AgendaEventosProdutos_NumEvento;AgendaEventos;NumEvento;AgendaEventosProdutos;NumEvento
AgendaEventosUsuarios_NumEvento;AgendaEventos;NumEvento;AgendaEventosUsuarios;NumEvento
FK_NotaEntradaAjusteICMS_AjusteICMSDocumentoFiscal;AjusteICMSDocumentoFiscal;CodAjuste;NotaEntradaAjusteICMS;CodAjuste
FK_NotaSaidaAjusteICMS_AjusteICMSDocumentoFiscal;AjusteICMSDocumentoFiscal;CodAjuste;NotaSaidaAjusteICMS;CodAjuste
aPagarAnexos_Numero;aPagar;CodCredor;aPagarAnexos;CodCredor
aPagarAnexos_Numero;aPagar;CodEmpresa;aPagarAnexos;CodEmpresa
aPagarAnexos_Numero;aPagar;Desdobramento;aPagarAnexos;Desdobramento
aPagarAnexos_Numero;aPagar;Numero;aPagarAnexos;Numero
aPagarAutorizacoes_Numero;aPagar;Numero;aPagarAutorizacoes;Numero
aPagarAutorizacoes_Numero;aPagar;Desdobramento;aPagarAutorizacoes;Desdobramento
aPagarAutorizacoes_Numero;aPagar;CodEmpresa;aPagarAutorizacoes;CodEmpresa
aPagarAutorizacoes_Numero;aPagar;CodCredor;aPagarAutorizacoes;CodCredor
FK_aPagarBaixa_aPagar;aPagar;CodCredor;aPagarBaixa;CodCredor
FK_aPagarBaixa_aPagar;aPagar;CodEmpresa;aPagarBaixa;CodEmpresa
FK_aPagarBaixa_aPagar;aPagar;Desdobramento;aPagarBaixa;Desdobramento
FK_aPagarBaixa_aPagar;aPagar;Numero;aPagarBaixa;Numero
FK_aPagarDevolucao_aPagar;aPagar;Desdobramento;aPagarDevolucao;Desdobramento
FK_aPagarDevolucao_aPagar;aPagar;Numero;aPagarDevolucao;Numero
FK_aPagarDevolucao_aPagar;aPagar;CodCredor;aPagarDevolucao;CodCredor
FK_aPagarDevolucao_aPagar;aPagar;CodEmpresa;aPagarDevolucao;CodEmpresa
aPagarDistribFinanceira_Numero;aPagar;CodEmpresa;aPagarDistribFinanceira;CodEmpresa
aPagarDistribFinanceira_Numero;aPagar;CodCredor;aPagarDistribFinanceira;CodCredor
aPagarDistribFinanceira_Numero;aPagar;Numero;aPagarDistribFinanceira;Numero
aPagarDistribFinanceira_Numero;aPagar;Desdobramento;aPagarDistribFinanceira;Desdobramento
aPagarPISCOFINS_Numero;aPagar;Desdobramento;aPagarPISCOFINS;Desdobramento
aPagarPISCOFINS_Numero;aPagar;Numero;aPagarPISCOFINS;Numero
aPagarPISCOFINS_Numero;aPagar;CodEmpresa;aPagarPISCOFINS;CodEmpresa
aPagarPISCOFINS_Numero;aPagar;CodCredor;aPagarPISCOFINS;CodCredor
FK_aPagarRastreamentoEletronico_aPagar;aPagar;CodEmpresa;aPagarRastreamentoEletronico;CodEmpresa
FK_aPagarRastreamentoEletronico_aPagar;aPagar;CodCredor;aPagarRastreamentoEletronico;CodCredor
FK_aPagarRastreamentoEletronico_aPagar;aPagar;Numero;aPagarRastreamentoEletronico;Numero
FK_aPagarRastreamentoEletronico_aPagar;aPagar;Desdobramento;aPagarRastreamentoEletronico;Desdobramento
Mesas_CodAreaMesa;AreasMesas;CodAreaMesa;Mesas;CodAreaMesa
Mesas_CodAreaMesa;AreasMesas;CodEmpresa;Mesas;CodEmpresa
FK_aReceberAnexos_aReceber;aReceber;CodEmpresa;aReceberAnexos;CodEmpresa
FK_aReceberAnexos_aReceber;aReceber;Desdobramento;aReceberAnexos;Desdobramento
FK_aReceberAnexos_aReceber;aReceber;Numero;aReceberAnexos;Numero
FK_aReceberBaixa_aReceber;aReceber;Numero;aReceberBaixa;Numero
FK_aReceberBaixa_aReceber;aReceber;Desdobramento;aReceberBaixa;Desdobramento
FK_aReceberBaixa_aReceber;aReceber;CodEmpresa;aReceberBaixa;CodEmpresa
FK_aReceberCobranca_aReceber;aReceber;CodEmpresa;aReceberCobranca;CodEmpresa
FK_aReceberCobranca_aReceber;aReceber;Desdobramento;aReceberCobranca;Desdobramento
FK_aReceberCobranca_aReceber;aReceber;Numero;aReceberCobranca;Numero
FK_aReceberConciliador_aReceber;aReceber;Numero;aReceberConciliador;Numero
FK_aReceberConciliador_aReceber;aReceber;Desdobramento;aReceberConciliador;Desdobramento
FK_aReceberConciliador_aReceber;aReceber;CodEmpresa;aReceberConciliador;CodEmpresa
FK_aReceberDevolvido_aReceber;aReceber;Desdobramento;aReceberDevolvido;Desdobramento
FK_aReceberDevolvido_aReceber;aReceber;CodEmpresa;aReceberDevolvido;CodEmpresa
FK_aReceberDevolvido_aReceber;aReceber;Numero;aReceberDevolvido;Numero
FK_aReceberDistribFinanceira_aReceber;aReceber;Desdobramento;aReceberDistribFinanceira;Desdobramento
FK_aReceberDistribFinanceira_aReceber;aReceber;CodEmpresa;aReceberDistribFinanceira;CodEmpresa
FK_aReceberDistribFinanceira_aReceber;aReceber;Numero;aReceberDistribFinanceira;Numero
FK_aReceberRemessaCNAB_aReceber;aReceber;Numero;aReceberRemessaCNAB;Numero
FK_aReceberRemessaCNAB_aReceber;aReceber;CodEmpresa;aReceberRemessaCNAB;CodEmpresa
FK_aReceberRemessaCNAB_aReceber;aReceber;Desdobramento;aReceberRemessaCNAB;Desdobramento
BorderoDescontoaReceber_Numero;aReceber;Desdobramento;BorderoDescontoaReceber;Desdobramento
BorderoDescontoaReceber_Numero;aReceber;CodEmpresa;BorderoDescontoaReceber;CodEmpresa
BorderoDescontoaReceber_Numero;aReceber;Numero;BorderoDescontoaReceber;Numero
FK_AribaPedidoItem_AribaPedido;AribaPedido;ID;AribaPedidoItem;ID
FK_AgendaEventosAtendimento_Atendimento;Atendimento;CodEmpresa;AgendaEventosAtendimento;CodEmpresa
FK_AgendaEventosAtendimento_Atendimento;Atendimento;Desdobramento;AgendaEventosAtendimento;Desdobramento
FK_AgendaEventosAtendimento_Atendimento;Atendimento;NumAtendimento;AgendaEventosAtendimento;NumAtendimento
FK_AtendimentoAnexos_Atendimento;Atendimento;NumAtendimento;AtendimentoAnexos;NumAtendimento
FK_AtendimentoAnexos_Atendimento;Atendimento;Desdobramento;AtendimentoAnexos;Desdobramento
FK_AtendimentoAnexos_Atendimento;Atendimento;CodEmpresa;AtendimentoAnexos;CodEmpresa
FK_AtendimentoIteracao_Atendimento;Atendimento;CodEmpresa;AtendimentoIteracao;CodEmpresa
FK_AtendimentoIteracao_Atendimento;Atendimento;Desdobramento;AtendimentoIteracao;Desdobramento
FK_AtendimentoIteracao_Atendimento;Atendimento;NumAtendimento;AtendimentoIteracao;NumAtendimento
FK_AtendimentoPrazo_Atendimento;Atendimento;NumAtendimento;AtendimentoPrazo;NumAtendimento
FK_AtendimentoPrazo_Atendimento;Atendimento;Desdobramento;AtendimentoPrazo;Desdobramento
FK_AtendimentoPrazo_Atendimento;Atendimento;CodEmpresa;AtendimentoPrazo;CodEmpresa
FK_CQSRegistrosAtendimento_Atendimento;Atendimento;CodEmpresa;CQSRegistrosAtendimento;CodEmpresa
FK_CQSRegistrosAtendimento_Atendimento;Atendimento;NumAtendimento;CQSRegistrosAtendimento;NumAtendimento
FK_CQSRegistrosAtendimento_Atendimento;Atendimento;Desdobramento;CQSRegistrosAtendimento;Desdobramento
FK_LigacaoTelefonicaAtendimento_Atendimento;Atendimento;Desdobramento;LigacaoTelefonicaAtendimento;Desdobramento
FK_LigacaoTelefonicaAtendimento_Atendimento;Atendimento;CodEmpresa;LigacaoTelefonicaAtendimento;CodEmpresa
FK_LigacaoTelefonicaAtendimento_Atendimento;Atendimento;NumAtendimento;LigacaoTelefonicaAtendimento;NumAtendimento
FK_RDM_Atendimento;Atendimento;CodEmpresa;RDM;CodEmpresa
FK_RDM_Atendimento;Atendimento;Desdobramento;RDM;DesdobramentoAtendimento
FK_RDM_Atendimento;Atendimento;NumAtendimento;RDM;NumAtendimento
BoletimRecebimentoCarga_NumBoletim;BoletimRecebimento;CodEmpresa;BoletimRecebimentoCarga;CodEmpresa
BoletimRecebimentoCarga_NumBoletim;BoletimRecebimento;NumBoletim;BoletimRecebimentoCarga;NumBoletim
BoletimRecebimentoDespesas_NumBoletim;BoletimRecebimento;NumBoletim;BoletimRecebimentoDespesas;NumBoletim
BoletimRecebimentoDespesas_NumBoletim;BoletimRecebimento;CodEmpresa;BoletimRecebimentoDespesas;CodEmpresa
BoletimRecebimentoDocumento_NumBoletim;BoletimRecebimento;CodEmpresa;BoletimRecebimentoDocumento;CodEmpresa
BoletimRecebimentoDocumento_NumBoletim;BoletimRecebimento;NumBoletim;BoletimRecebimentoDocumento;NumBoletim
BorderoDescontoaChequesRecebidos_NumDesconto;BorderoDesconto;CodEmpresa;BorderoDescontoaChequesRecebidos;CodEmpresa
BorderoDescontoaChequesRecebidos_NumDesconto;BorderoDesconto;NumDesconto;BorderoDescontoaChequesRecebidos;NumDesconto
BorderoDescontoaReceber_NumDesconto;BorderoDesconto;NumDesconto;BorderoDescontoaReceber;NumDesconto
BorderoDescontoaReceber_NumDesconto;BorderoDesconto;CodEmpresa;BorderoDescontoaReceber;CodEmpresa
BoletimRecebimento_CodConta;CaixaBanco;CodConta;BoletimRecebimento;CodConta
ConciliacaoBancaria_CodConta;CaixaBanco;CodConta;ConciliacaoBancaria;CodConta
Mapao_CodConta;CaixaBanco;CodConta;Mapao;CodConta
MovimentoCaixaBanco_CodConta;CaixaBanco;CodConta;MovimentoCaixaBanco;CodConta
CampanhaOperador_CodCampanha;Campanha;CodCampanha;CampanhaOperador;CodCampanha
CampanhaOperador_CodCampanha;Campanha;CodEmpresa;CampanhaOperador;CodEmpresa
CampanhaPesquisa_CodCampanha;Campanha;CodEmpresa;CampanhaPesquisa;CodEmpresa
CampanhaPesquisa_CodCampanha;Campanha;CodCampanha;CampanhaPesquisa;CodCampanha
CampanhaProduto_CodCampanha;Campanha;CodCampanha;CampanhaProduto;CodCampanha
CampanhaProduto_CodCampanha;Campanha;CodEmpresa;CampanhaProduto;CodEmpresa
CampanhaPesquisaResposta_CodCampanhaPesquisa;CampanhaPesquisa;CodCampanhaPesquisa;CampanhaPesquisaResposta;CodCampanhaPesquisa
CampanhaPesquisaResposta_CodCampanhaPesquisa;CampanhaPesquisa;CodEmpresa;CampanhaPesquisaResposta;CodEmpresa
Campanha_CodCanalVenda;CanalVenda;CodCanalVenda;Campanha;CodCanalVenda
CargasSituacao_CodCarga;Cargas;CodCarga;CargasSituacao;CodCarga
CargasSituacao_CodCarga;Cargas;CodEmpresa;CargasSituacao;CodEmpresa
FK_MDFeIdentificacaoCargas_Cargas;Cargas;CodEmpresa;MDFeIdentificacaoCargas;CodEmpresaCarga
FK_MDFeIdentificacaoCargas_Cargas;Cargas;CodCarga;MDFeIdentificacaoCargas;CodCarga
aPagarDistribFinanceira_CodCentroCusto;CentroCusto;CodCentroCusto;aPagarDistribFinanceira;CodCentroCusto
FK_CentroCustoMensagemData_CentroCusto;CentroCusto;CodCentroCusto;CentroCustoMensagemData;CodCentroCusto
PedidoCompraDistribFinanceira_CodCentroCusto;CentroCusto;CodCentroCusto;PedidoCompraDistribFinanceira;CodCentroCusto
CEPBairros_CodCidade;CEPCidades;CodCidade;CEPBairros;CodCidade
CEPLogradouros_CodCidade;CEPCidades;CodCidade;CEPLogradouros;CodCidade
aPagarDistribFinanceira_CodClasse;ClasseFinanceira;CodClasse;aPagarDistribFinanceira;CodClasse
ClasseFinanceiraOrcamento_CodClasse;ClasseFinanceira;CodClasse;ClasseFinanceiraOrcamento;CodClasse
PedidoCompraDistribFinanceira_CodClasse;ClasseFinanceira;CodClasse;PedidoCompraDistribFinanceira;CodClasse
ReciboDespesaValores_CodClasse;ClasseFinanceira;CodClasse;ReciboDespesaValores;CodClasse
Atendimento_CodClassificacaoAtendimento;ClassificacaoAtendimento;CodClassificacaoAtendimento;Atendimento;CodClassificacaoAtendimento
FK_Equipamentos_ClassificacaoEquipamento;ClassificacaoEquipamento;CodClassificacaoEquipamento;Equipamentos;CodClassificacaoEquipamento
RDM_CodClassificacaoRDM;ClassificacaoRDM;CodClassificacaoRDM;RDM;CodClassificacaoRDM
FK_AcessosPortaria_Clientes;Clientes;CodCliente;AcessosPortaria;CodCliente
aPagar_CodCredor;Clientes;CodCliente;aPagar;CodCredor
aReceber_CodCliente;Clientes;CodCliente;aReceber;CodCliente
CampanhaPesquisa_CodCliente;Clientes;CodCliente;CampanhaPesquisa;CodCliente
FK_ClientesAnexos_Clientes;Clientes;CodCliente;ClientesAnexos;CodCliente
ClientesAutorizacaoVenda_CodCliente;Clientes;CodCliente;ClientesAutorizacaoVenda;CodCliente
ClientesCamposAdicionais_CodCliente;Clientes;CodCliente;ClientesCamposAdicionais;CodCliente
FK_ClientesCartaoFidelidade_Clientes;Clientes;CodCliente;ClientesCartaoFidelidade;CodCliente
FK_ClientesComissaoProduto_Clientes;Clientes;CodCliente;ClientesComissaoProduto;CodCliente
ClientesContatos_CodCliente;Clientes;CodCliente;ClientesContatos;CodCliente
ClientesCS_CodCliente;Clientes;CodCliente;ClientesCS;CodCliente
FK_ClientesDependente_Clientes;Clientes;CodCliente;ClientesDependente;CodCliente
ClientesEmpresa_CodCliente;Clientes;CodCliente;ClientesEmpresa;CodCliente
FK_ClientesEmpresaProdutoSerie_Clientes;Clientes;CodCliente;ClientesEmpresaProdutoSerie;CodCliente
ClientesEnderecosAdicionais_CodCliente;Clientes;CodCliente;ClientesEnderecosAdicionais;CodCliente
FK_ClientesGrupoEstoque_Clientes;Clientes;CodCliente;ClientesGrupoEstoque;CodCliente
ClientesHistorico_CodCliente;Clientes;CodCliente;ClientesHistorico;CodCliente
FK_ClientesHistoricoCampos_Clientes;Clientes;CodCliente;ClientesHistoricoCampos;CodCliente
ClientesMedico_CodCliente;Clientes;CodCliente;ClientesMedico;CodCliente
ClientesProdutos_CodCliente;Clientes;CodCliente;ClientesProdutos;CodCliente
FK_ClientesRastreamentoEletronico_Clientes;Clientes;CodCliente;ClientesRastreamentoEletronico;CodFornecedor
FK_ClientesRegraNegocio_Clientes;Clientes;CodCliente;ClientesRegraNegocio;CodCliente
FK_ClientesRelacionados_Clientes;Clientes;CodCliente;ClientesRelacionados;CodCliente
FK_ClientesSPC_Clientes;Clientes;CodCliente;ClientesSPC;CodCliente
ClienteVendedor_CodCliente;Clientes;CodCliente;ClienteVendedor;CodCliente
Contratos_CodCliente;Clientes;CodCliente;Contratos;CodCliente
FK_DevolucaoVenda_Clientes;Clientes;CodCliente;DevolucaoVenda;CodCliente
MovimentoEstoque_CodCliente;Clientes;CodCliente;MovimentoEstoque;CodCliente
NotaEntrada_CodCredor;Clientes;CodCliente;NotaEntrada;CodCredor
NotaSaida_CodCliente;Clientes;CodCliente;NotaSaida;CodCliente
OrdemServico_CodCliente;Clientes;CodCliente;OrdemServico;CodCliente
PedidoCompra_CodFornecedor;Clientes;CodCliente;PedidoCompra;CodFornecedor
ProcedimentoCirurgicoConvenio_CodCliente;Clientes;CodCliente;ProcedimentoCirurgicoConvenio;CodCliente
FK_ProdutosConfiguracaoCliente_Clientes;Clientes;CodCliente;ProdutosConfiguracaoCliente;CodCliente
FK_ProdutosFornecedorUnidade_Clientes;Clientes;CodCliente;ProdutosFornecedorUnidade;CodFornecedor
ProdutosTributacaoCliente_CodCliente;Clientes;CodCliente;ProdutosTributacaoCliente;CodCliente
VisitasPalm_CodCliente;Clientes;CodCliente;VisitasPalm;CodCliente
ClientesDescontoPromocionalCreditos_NumDescProm;ClientesDescontoPromocional;CodEmpresa;ClientesDescontoPromocionalCreditos;CodEmpresa
ClientesDescontoPromocionalCreditos_NumDescProm;ClientesDescontoPromocional;NumDescProm;ClientesDescontoPromocionalCreditos;NumDescProm
FK_ClientesCodContabil_ClientesEmpresa;ClientesEmpresa;CodEmpresa;ClientesCodContabil;CodEmpresa
FK_ClientesCodContabil_ClientesEmpresa;ClientesEmpresa;CodCliente;ClientesCodContabil;CodCliente
FK_ClientesTelevenda_ClientesEmpresa;ClientesEmpresa;CodCliente;ClientesTelevenda;CodCliente
FK_ClientesTelevenda_ClientesEmpresa;ClientesEmpresa;CodEmpresa;ClientesTelevenda;CodEmpresa
ClientesEnderecosAdicionaisPedagio_CodCliente;ClientesEnderecosAdicionais;CodCliente;ClientesEnderecosAdicionaisPedagio;CodCliente
ClientesEnderecosAdicionaisPedagio_CodCliente;ClientesEnderecosAdicionais;CodEndereco;ClientesEnderecosAdicionaisPedagio;CodEndereco
CNPJCNAE_CodCNAE;CNAE;CodCNAE;CNPJCNAE;CodCNAE
CobrancasAReceber_idCobranca;Cobrancas;CodEmpresa;CobrancasAReceber;CodEmpresa
CobrancasAReceber_idCobranca;Cobrancas;idCobranca;CobrancasAReceber;idCobranca
CobrancasChequesRecebidos_idCobranca;Cobrancas;idCobranca;CobrancasChequesRecebidos;idCobranca
CobrancasChequesRecebidos_idCobranca;Cobrancas;CodEmpresa;CobrancasChequesRecebidos;CodEmpresa
ComandaMesa_NumComanda;Comanda;CodEmpresa;ComandaMesa;CodEmpresa
ComandaMesa_NumComanda;Comanda;NumComanda;ComandaMesa;NumComanda
ComandaPagamento_NumComanda;Comanda;NumComanda;ComandaPagamento;NumComanda
ComandaPagamento_NumComanda;Comanda;CodEmpresa;ComandaPagamento;CodEmpresa
ComandaProduto_NumComanda;Comanda;CodEmpresa;ComandaProduto;CodEmpresa
ComandaProduto_NumComanda;Comanda;NumComanda;ComandaProduto;NumComanda
ComandaPagamentoProduto_NumComanda;ComandaProduto;OrdemPedido;ComandaPagamentoProduto;OrdemPedido
ComandaPagamentoProduto_NumComanda;ComandaProduto;CodEmpresa;ComandaPagamentoProduto;CodEmpresa
ComandaPagamentoProduto_NumComanda;ComandaProduto;NumComanda;ComandaPagamentoProduto;NumComanda
ComandaTransferencia_NumComanda;ComandaProduto;OrdemPedido;ComandaTransferencia;OrdemPedido
ComandaTransferencia_NumComanda;ComandaProduto;NumComanda;ComandaTransferencia;NumComanda
ComandaTransferencia_NumComanda;ComandaProduto;CodEmpresa;ComandaTransferencia;CodEmpresa
RDMAlteracaoProduto_CodComponenteProduto;ComponenteProduto;CodComponenteProduto;RDMAlteracaoProduto;CodComponenteProduto
ClientesEnderecosAdicionaisPedagio_CodConcessionaria;ConcessionariaPedagio;CodConcessionaria;ClientesEnderecosAdicionaisPedagio;CodConcessionaria
Pedagio_CodConcessionaria;ConcessionariaPedagio;CodConcessionaria;Pedagio;CodConcessionaria
CondicaoPagamentoDesconto_CodCondicao;CondicaoPagamento;CodCondicao;CondicaoPagamentoDesconto;CodCondicao
FK_CondicaoPagamentoEmpresa_CondicaoPagamento;CondicaoPagamento;CodCondicao;CondicaoPagamentoEmpresa;CodCondicao
FK_CondicaoPagamentoParcelas_CondicaoPagamento;CondicaoPagamento;CodCondicao;CondicaoPagamentoParcelas;CodCondicao
FK_CondicaoPagamentoSerie_CondicaoPagamento;CondicaoPagamento;CodCondicao;CondicaoPagamentoSerie;CodCondicao
CondicaoPagamentoVendedores_CodCondicao;CondicaoPagamento;CodCondicao;CondicaoPagamentoVendedores;CodCondicao
NotaSaida_CodCondicao;CondicaoPagamento;CodCondicao;NotaSaida;CodCondicao
FK_ProdutosComissaoCondicao_CondicaoPagamento;CondicaoPagamento;CodCondicao;ProdutosComissaoCondicao;CodCondicao
FK_ConferenciaPedidoCompraProdutos_ConferenciaPedidoCompra;ConferenciaPedidoCompra;CodConferencia;ConferenciaPedidoCompraProdutos;CodConferencia
FK_ConferenciaPedidoCompraProdutos_ConferenciaPedidoCompra;ConferenciaPedidoCompra;CodEmpresa;ConferenciaPedidoCompraProdutos;CodEmpresa
FK_ContagemFisicaChassi_ContagemFisica;ContagemFisica;Controle;ContagemFisicaChassi;Controle
