AgendaEventos_CodAgenda;Agenda;CodAgenda;AgendaEventos;CodAgenda
FK_ContagemFisicaChassi_ContagemFisica;ContagemFisica;CodEmpresa;ContagemFisicaChassi;CodEmpresa
FK_ContagemFisicaGrade_ContagemFisica;ContagemFisica;CodEmpresa;ContagemFisicaGrade;CodEmpresa
FK_ContagemFisicaGrade_ContagemFisica;ContagemFisica;Controle;ContagemFisicaGrade;Controle
ContagemFisicaLote_Controle;ContagemFisica;Controle;ContagemFisicaLote;Controle
ContagemFisicaLote_Controle;ContagemFisica;CodEmpresa;ContagemFisicaLote;CodEmpresa
ContratosAnexos_CodContrato;Contratos;CodEmpresa;ContratosAnexos;CodEmpresa
ContratosAnexos_CodContrato;Contratos;CodContrato;ContratosAnexos;CodContrato
ContratosANS_CodContrato;Contratos;CodEmpresa;ContratosANS;CodEmpresa
ContratosANS_CodContrato;Contratos;CodContrato;ContratosANS;CodContrato
ContratosClientes_CodContrato;Contratos;CodEmpresa;ContratosClientes;CodEmpresa
ContratosClientes_CodContrato;Contratos;CodContrato;ContratosClientes;CodContrato
ContratosImoveis_CodContrato;Contratos;CodContrato;ContratosImoveis;CodContrato
ContratosImoveis_CodContrato;Contratos;CodEmpresa;ContratosImoveis;CodEmpresa
ContratosPagamentos_CodContrato;Contratos;CodEmpresa;ContratosPagamentos;CodEmpresa
ContratosPagamentos_CodContrato;Contratos;CodContrato;ContratosPagamentos;CodContrato
ContratosProdutos_CodContrato;Contratos;CodContrato;ContratosProdutos;CodContrato
ContratosProdutos_CodContrato;Contratos;CodEmpresa;ContratosProdutos;CodEmpresa
ContratosTransferencias_CodContrato;Contratos;CodEmpresa;ContratosTransferencias;CodEmpresa
ContratosTransferencias_CodContrato;Contratos;CodContrato;ContratosTransferencias;CodContrato
ControleEntregaAbastecimento_CodEntrega;ControleEntrega;CodEmpresa;ControleEntregaAbastecimento;CodEmpresa
ControleEntregaAbastecimento_CodEntrega;ControleEntrega;CodEntrega;ControleEntregaAbastecimento;CodEntrega
FK_ControleEntregaAnexos_ControleEntregaAnexos;ControleEntrega;CodEntrega;ControleEntregaAnexos;CodEntrega
FK_ControleEntregaAnexos_ControleEntregaAnexos;ControleEntrega;CodEmpresa;ControleEntregaAnexos;CodEmpresa
ControleEntregaCargas_CodEntrega;ControleEntrega;CodEmpresa;ControleEntregaCargas;CodEmpresa
ControleEntregaCargas_CodEntrega;ControleEntrega;CodEntrega;ControleEntregaCargas;CodEntrega
FK_ControleEntregaColeta_ControleEntrega;ControleEntrega;CodEntrega;ControleEntregaColeta;CodEntrega
FK_ControleEntregaColeta_ControleEntrega;ControleEntrega;CodEmpresa;ControleEntregaColeta;CodEmpresa
ControleEntregaDespesas_CodEntrega;ControleEntrega;CodEntrega;ControleEntregaDespesas;CodEntrega
ControleEntregaDespesas_CodEntrega;ControleEntrega;CodEmpresa;ControleEntregaDespesas;CodEmpresa
FK_ControleEntregaDevolucao_ControleEntregaDevolucao;ControleEntrega;CodEntrega;ControleEntregaDevolucao;CodEntrega
FK_ControleEntregaDevolucao_ControleEntregaDevolucao;ControleEntrega;CodEmpresa;ControleEntregaDevolucao;CodEmpresa
FK_ControleEntregaPalete_ControleEntrega;ControleEntrega;CodEmpresa;ControleEntregaPalete;CodEmpresa
FK_ControleEntregaPalete_ControleEntrega;ControleEntrega;CodEntrega;ControleEntregaPalete;CodEntrega
ControleEntregaPessoal_CodEntrega;ControleEntrega;CodEmpresa;ControleEntregaPessoal;CodEmpresa
ControleEntregaPessoal_CodEntrega;ControleEntrega;CodEntrega;ControleEntregaPessoal;CodEntrega
FK_ControleEntregaProdutos_ControleEntrega;ControleEntrega;CodEntrega;ControleEntregaProdutos;CodEntrega
FK_ControleEntregaProdutos_ControleEntrega;ControleEntrega;CodEmpresa;ControleEntregaProdutos;CodEmpresa
FK_ControleEntregaPaleteComposicao_ControleEntregaPalete;ControleEntregaPalete;CodEmpresa;ControleEntregaPaleteComposicao;CodEmpresa
FK_ControleEntregaPaleteComposicao_ControleEntregaPalete;ControleEntregaPalete;CodEntrega;ControleEntregaPaleteComposicao;CodEntrega
FK_ControleEntregaPaleteComposicao_ControleEntregaPalete;ControleEntregaPalete;CodTipoPalete;ControleEntregaPaleteComposicao;CodTipoPalete
FK_ControleEntregaPaleteComposicao_ControleEntregaPalete;ControleEntregaPalete;OrdemItem;ControleEntregaPaleteComposicao;OrdemItem
FK_ControleEntregaPaleteComposicao_ControleEntregaPalete;ControleEntregaPalete;TipoMovimento;ControleEntregaPaleteComposicao;TipoMovimento
FK_CorreiosConfiguracaoServicos_CorreiosConfiguracao;CorreiosConfiguracao;CodConfiguracao;CorreiosConfiguracaoServicos;CodConfiguracao
FK_CorreiosRemessa_CorreiosConfiguracao;CorreiosConfiguracao;CodConfiguracao;CorreiosRemessa;CodConfiguracao
FK_CorreiosRemessaNotaSaida_CorreiosRemessa;CorreiosRemessa;CodConfiguracao;CorreiosRemessaNotaSaida;CodConfiguracao
FK_CorreiosRemessaNotaSaida_CorreiosRemessa;CorreiosRemessa;CodRemessa;CorreiosRemessaNotaSaida;CodRemessa
CQSRegistrosAtendimento_NumRegistroCQS;CQSRegistros;NumRegistroCQS;CQSRegistrosAtendimento;NumRegistroCQS
CQSRegistrosRDM_NumRegistroCQS;CQSRegistros;NumRegistroCQS;CQSRegistrosRDM;NumRegistroCQS
CQSRegistros_CodTipoRegistro;CQSTipoRegistro;CodTipoRegistro;CQSRegistros;CodTipoRegistro
FK_CTeDestinadoEventos_CTeDestinado;CTeDestinado;ChaveAcessoCTe;CTeDestinadoEventos;ChaveAcessoCTe
CTeCartaCorrecao_CTeEvento;CTeEventos;ChaveAcessoCTe;CTeCartaCorrecao;ChaveAcessoCTe
CTeCartaCorrecao_CTeEvento;CTeEventos;CodEmpresa;CTeCartaCorrecao;CodEmpresa
CTeCartaCorrecao_CTeEvento;CTeEventos;CTeEvento;CTeCartaCorrecao;CTeEvento
CTeCartaCorrecao_CTeEvento;CTeEventos;Sequencial;CTeCartaCorrecao;Sequencial
FK_CTeIBS_CBS_CTeIdentificacao;CTeIdentificacao;ChaveAcessoCte;CTeIBS_CBS;ChaveAcessoCte
FK_CTeIBS_CBS_CTeIdentificacao;CTeIdentificacao;CodEmpresa;CTeIBS_CBS;CodEmpresa
CTePISCOFINS_ChaveAcessoCTe;CTeIdentificacao;CodEmpresa;CTePISCOFINS;CodEmpresa
CTePISCOFINS_ChaveAcessoCTe;CTeIdentificacao;ChaveAcessoCte;CTePISCOFINS;ChaveAcessoCte
FK_DevolucaoVendaProdutos_DevolucaoVenda;DevolucaoVenda;CodEmpresa;DevolucaoVendaProdutos;CodEmpresa
FK_DevolucaoVendaProdutos_DevolucaoVenda;DevolucaoVenda;NumDevolucao;DevolucaoVendaProdutos;NumDevolucao
FK_DevolucaoVendaProdutos_DevolucaoVenda;DevolucaoVenda;Numero;DevolucaoVendaProdutos;Numero
FK_EmailEnviarAnexo_EmailEnviar;EmailEnviar;NumRegistro;EmailEnviarAnexo;NumRegistroEmailEnviar
aPagar_CodEmpresa;Empresas;CodEmpresa;aPagar;CodEmpresa
aReceber_CodEmpresa;Empresas;CodEmpresa;aReceber;CodEmpresa
ClienteVendedor_CodEmpresa;Empresas;CodEmpresa;ClienteVendedor;CodEmpresa
ContagemFisica_CodEmpresa;Empresas;CodEmpresa;ContagemFisica;CodEmpresa
FK_EmpresasAutorizadoDownload_Empresas;Empresas;CodEmpresa;EmpresasAutorizadoDownload;CodEmpresa
FK_EmpresasConfiguracaoLogin_Empresas;Empresas;CodEmpresa;EmpresasConfiguracaoLogin;CodEmpresa
EmpresasConfiguracaoVariavel_CodEmpresa;Empresas;CodEmpresa;EmpresasConfiguracaoVariavel;CodEmpresa
EmpresasCS_CodEmpresa;Empresas;CodEmpresa;EmpresasCS;CodEmpresa
EmpresasFilial_CodEmpresa;Empresas;CodEmpresa;EmpresasFilial;CodEmpresa
EmpresasInscricaoEstado_CodEmpresa;Empresas;CodEmpresa;EmpresasInscricaoEstado;CodEmpresa
FK_EmpresasLocalRetirada_Empresas;Empresas;CodEmpresa;EmpresasLocalRetirada;CodEmpresa
EmpresasMedicamento_CodEmpresa;Empresas;CodEmpresa;EmpresasMedicamento;CodEmpresa
Mapao_CodEmpresa;Empresas;CodEmpresa;Mapao;CodEmpresa
MapaoSaldoRegiao_CodEmpresa;Empresas;CodEmpresa;MapaoSaldoRegiao;CodEmpresa
NotaEntrada_CodEmpresa;Empresas;CodEmpresa;NotaEntrada;CodEmpresa
Obras_CodEmpresa;Empresas;CodEmpresa;Obras;CodEmpresa
ProdutosEstoque_CodEmpresa;Empresas;CodEmpresa;ProdutosEstoque;CodEmpresa
SerieNotaFiscal_CodEmpresa;Empresas;CodEmpresa;SerieNotaFiscal;CodEmpresa
FK_SituacaoPedidoCliente_Empresas;Empresas;CodEmpresa;SituacaoPedidoCliente;CodEmpresa
FK_EquipamentosAnexos_Equipamentos;Equipamentos;IDEquipamento;EquipamentosAnexos;IDEquipamento
EquipamentosContador_IDEquipamento;Equipamentos;IDEquipamento;EquipamentosContador;IDEquipamento
EquipamentosPneus_IDEquipamento;Equipamentos;IDEquipamento;EquipamentosPneus;IDEquipamento
PlanilhaManutencao_IDEquipamento;Equipamentos;IDEquipamento;PlanilhaManutencao;IDEquipamento
ClientesMedico_CodEspecialidadeMedica;EspecialidadeMedica;CodEspecialidadeMedica;ClientesMedico;CodEspecialidadeMedica
FK_FiltroFormControles_FiltroForm;FiltroForm;CodUsuario;FiltroFormControles;CodUsuario
FK_FiltroFormControles_FiltroForm;FiltroForm;NomeFiltro;FiltroFormControles;NomeFiltro
FK_FiltroFormControles_FiltroForm;FiltroForm;NomeForm;FiltroFormControles;NomeForm
FK_PDVCaixaFormaPagamento_FormaPagamento;FormaPagamento;CodFormaPagamento;PDVCaixaFormaPagamento;CodFormaPagamento
FK_ProducaoFuncionario_FuncaoFuncionario;FuncaoFuncionario;CodFuncaoFuncionario;ProducaoFuncionario;CodFuncaoFuncionario
FuncaoPessoalAcesso_CodFuncao;FuncaoPessoal;CodFuncao;FuncaoPessoalAcesso;CodFuncao
MenuEstruturaFuncaoPessoal_CodFuncao;FuncaoPessoal;CodFuncao;MenuEstruturaFuncaoPessoal;CodFuncao
Pessoal_CodFuncao;FuncaoPessoal;CodFuncao;Pessoal;CodFuncao
WMSOperacaoFuncaoPessoal_CodFuncao;FuncaoPessoal;CodFuncao;WMSOperacaoFuncaoPessoal;CodFuncao
WMSTipoOSFuncaoPessoal_CodFuncao;FuncaoPessoal;CodFuncao;WMSTipoOSFuncaoPessoal;CodFuncao
Produtos_CodGeneroItem;GeneroItem;CodGeneroItem;Produtos;CodGeneroItem
GNRENotaEntrada_MesAnoReferencia;GNRE;CodEmpresa;GNRENotaEntrada;CodEmpresa
GNRENotaEntrada_MesAnoReferencia;GNRE;DataVencimentoICMS;GNRENotaEntrada;DataVencimentoICMS
GNRENotaEntrada_MesAnoReferencia;GNRE;MesAnoReferencia;GNRENotaEntrada;MesAnoReferencia
GNRENotaEntrada_MesAnoReferencia;GNRE;NumeroGNRE;GNRENotaEntrada;NumeroGNRE
GNRENotaEntrada_MesAnoReferencia;GNRE;UFFavorecido;GNRENotaEntrada;UFFavorecido
GNRENotaEntrada_MesAnoReferencia;GNRE;UFSubstituto;GNRENotaEntrada;UFSubstituto
FK_GrupoEstoqueSeriePedido_GrupoEstoque;GrupoEstoque;CodGrupo;GrupoEstoqueSeriePedido;CodGrupo
FK_Produtos_GrupoEstoque;GrupoEstoque;CodGrupo;Produtos;CodGrupo
LancamentosNM_CodGrupoNM;GrupoNM;CodGrupoNM;LancamentosNM;CodGrupoNM
GrupoUsuarioMembros_idGrupoUsuario;GrupoUsuario;idGrupoUsuario;GrupoUsuarioMembros;idGrupoUsuario
MarcacaoPonto_idHorario;HorarioTrabalho;idHorario;MarcacaoPonto;idHorario
QuadroHorarioPessoal_idHorario;HorarioTrabalho;idHorario;QuadroHorarioPessoal;idHorario
QuadroHorarioSetor_idHorario;HorarioTrabalho;idHorario;QuadroHorarioSetor;idHorario
ContratosImoveis_IDImovel;Imoveis;IDImovel;ContratosImoveis;IDImovel
Contratos_CodIndiceFinanceiro;IndiceFinanceiro;CodIndiceFinanceiro;Contratos;CodIndiceFinanceiro
IndiceFinanceiroValores_CodIndiceFinanceiro;IndiceFinanceiro;CodIndiceFinanceiro;IndiceFinanceiroValores;CodIndiceFinanceiro
FK_IntegradorTabelaCampos_IntegradorTabela;IntegradorTabela;NomeTabela;IntegradorTabelaCampos;NomeTabela
LigacaoTelefonicaAtendimento_NumLigacao;LigacaoTelefonica;NumLigacao;LigacaoTelefonicaAtendimento;NumLigacao
Equipamentos_CodLocalEquipamento;LocalEquipamento;CodLocalEquipamento;Equipamentos;CodLocalEquipamento
NotaSaidaLoteNFSe_NumLote;LoteNFSe;CodEmpresa;NotaSaidaLoteNFSe;CodEmpresa
NotaSaidaLoteNFSe_NumLote;LoteNFSe;NumLote;NotaSaidaLoteNFSe;NumLote
FK_ProdutosMarcas_MarcaProduto;MarcaProduto;CodMarcaProduto;ProdutosMarcas;CodMarcaProduto
MarketingRelacionamentoAnexos_NumVenda;MarketingRelacionamento;CodEmpresa;MarketingRelacionamentoAnexos;CodEmpresa
MarketingRelacionamentoAnexos_NumVenda;MarketingRelacionamento;NumRegistro;MarketingRelacionamentoAnexos;NumRegistro
MarketingRelacionamentoAnexos_NumVenda;MarketingRelacionamento;NumVenda;MarketingRelacionamentoAnexos;NumVenda
MarketingContatos_NumVenda;MarketingVendas;NumVenda;MarketingContatos;NumVenda
MarketingContatos_NumVenda;MarketingVendas;CodEmpresa;MarketingContatos;CodEmpresa
MarketingProdutos_NumVenda;MarketingVendas;CodEmpresa;MarketingProdutos;CodEmpresa
MarketingProdutos_NumVenda;MarketingVendas;NumVenda;MarketingProdutos;NumVenda
MarketingRelacionamento_NumVenda;MarketingVendas;NumVenda;MarketingRelacionamento;NumVenda
MarketingRelacionamento_NumVenda;MarketingVendas;CodEmpresa;MarketingRelacionamento;CodEmpresa
FK_MDFeCondutor_MDFeCondutor;MDFeCondutor;CodEmpresa;MDFeCondutor;CodEmpresa
FK_MDFeCondutor_MDFeCondutor;MDFeCondutor;CPF;MDFeCondutor;CPF
FK_MDFeCondutor_MDFeCondutor;MDFeCondutor;Numero;MDFeCondutor;Numero
FK_MDFeCondutor_MDFeCondutor;MDFeCondutor;Serie;MDFeCondutor;Serie
MDFeAutorizacaoDownload_Numero;MDFeIdentificacao;Serie;MDFeAutorizacaoDownload;Serie
MDFeAutorizacaoDownload_Numero;MDFeIdentificacao;CodEmpresa;MDFeAutorizacaoDownload;CodEmpresa
MDFeAutorizacaoDownload_Numero;MDFeIdentificacao;Numero;MDFeAutorizacaoDownload;Numero
MDFeCarregamento_Numero;MDFeIdentificacao;Numero;MDFeCarregamento;Numero
MDFeCarregamento_Numero;MDFeIdentificacao;CodEmpresa;MDFeCarregamento;CodEmpresa
MDFeCarregamento_Numero;MDFeIdentificacao;Serie;MDFeCarregamento;Serie
FK_MDFeContratante_MDFeIdentificacao;MDFeIdentificacao;Serie;MDFeContratante;Serie
FK_MDFeContratante_MDFeIdentificacao;MDFeIdentificacao;Numero;MDFeContratante;Numero
FK_MDFeContratante_MDFeIdentificacao;MDFeIdentificacao;CodEmpresa;MDFeContratante;CodEmpresa
MDFeDocumentos_Numero;MDFeIdentificacao;Numero;MDFeDocumentos;Numero
MDFeDocumentos_Numero;MDFeIdentificacao;CodEmpresa;MDFeDocumentos;CodEmpresa
MDFeDocumentos_Numero;MDFeIdentificacao;Serie;MDFeDocumentos;Serie
FK_MDFeEventos_MDFeIdentificacao;MDFeIdentificacao;Serie;MDFeEventos;Serie
FK_MDFeEventos_MDFeIdentificacao;MDFeIdentificacao;Numero;MDFeEventos;Numero
FK_MDFeEventos_MDFeIdentificacao;MDFeIdentificacao;CodEmpresa;MDFeEventos;CodEmpresa
FK_MDFeIdentificacaoCargas_MDFeIdentificacao;MDFeIdentificacao;CodEmpresa;MDFeIdentificacaoCargas;CodEmpresa
FK_MDFeIdentificacaoCargas_MDFeIdentificacao;MDFeIdentificacao;Numero;MDFeIdentificacaoCargas;Numero
FK_MDFeIdentificacaoCargas_MDFeIdentificacao;MDFeIdentificacao;Serie;MDFeIdentificacaoCargas;Serie
MDFeLacres_Numero;MDFeIdentificacao;Serie;MDFeLacres;Serie
MDFeLacres_Numero;MDFeIdentificacao;CodEmpresa;MDFeLacres;CodEmpresa
MDFeLacres_Numero;MDFeIdentificacao;Numero;MDFeLacres;Numero
FK_MDFeModalRodoviario_MDFeIdentificacao;MDFeIdentificacao;Numero;MDFeModalRodoviario;Numero
FK_MDFeModalRodoviario_MDFeIdentificacao;MDFeIdentificacao;CodEmpresa;MDFeModalRodoviario;CodEmpresa
FK_MDFeModalRodoviario_MDFeIdentificacao;MDFeIdentificacao;Serie;MDFeModalRodoviario;Serie
FK_MDFePagamento_MDFeIdentificacao;MDFeIdentificacao;Serie;MDFePagamento;Serie
FK_MDFePagamento_MDFeIdentificacao;MDFeIdentificacao;Numero;MDFePagamento;Numero
FK_MDFePagamento_MDFeIdentificacao;MDFeIdentificacao;CodEmpresa;MDFePagamento;CodEmpresa
MDFePagamentoComponente_Numero;MDFeIdentificacao;Numero;MDFePagamentoComponente;Numero
MDFePagamentoComponente_Numero;MDFeIdentificacao;CodEmpresa;MDFePagamentoComponente;CodEmpresa
MDFePagamentoComponente_Numero;MDFeIdentificacao;Serie;MDFePagamentoComponente;Serie
MDFePagamentoPrazo_Numero;MDFeIdentificacao;Serie;MDFePagamentoPrazo;Serie
MDFePagamentoPrazo_Numero;MDFeIdentificacao;CodEmpresa;MDFePagamentoPrazo;CodEmpresa
MDFePagamentoPrazo_Numero;MDFeIdentificacao;Numero;MDFePagamentoPrazo;Numero
FK_MDFePamCardViagem_MDFeIdentificacao;MDFeIdentificacao;Numero;MDFePamCardViagem;Numero
FK_MDFePamCardViagem_MDFeIdentificacao;MDFeIdentificacao;CodEmpresa;MDFePamCardViagem;CodEmpresa
FK_MDFePamCardViagem_MDFeIdentificacao;MDFeIdentificacao;Serie;MDFePamCardViagem;Serie
MDFePercurso_Numero;MDFeIdentificacao;Serie;MDFePercurso;Serie
MDFePercurso_Numero;MDFeIdentificacao;CodEmpresa;MDFePercurso;CodEmpresa
MDFePercurso_Numero;MDFeIdentificacao;Numero;MDFePercurso;Numero
MDFeValePedagio_Numero;MDFeIdentificacao;Numero;MDFeValePedagio;Numero
MDFeValePedagio_Numero;MDFeIdentificacao;CodEmpresa;MDFeValePedagio;CodEmpresa
MDFeValePedagio_Numero;MDFeIdentificacao;Serie;MDFeValePedagio;Serie
FK_MDFePamCardViagem_MDFePamCardRota;MDFePamCardRota;idRota;MDFePamCardViagem;idRota
ComandaMesa_CodMesa;Mesas;CodEmpresa;ComandaMesa;CodEmpresa
ComandaMesa_CodMesa;Mesas;CodMesa;ComandaMesa;CodMesa
FK_ProdutosModelos_ModeloProduto;ModeloProduto;CodModeloProduto;ProdutosModelos;CodModeloProduto
MoedasCotacao_SiglaMoeda;Moedas;SiglaMoeda;MoedasCotacao;SiglaMoeda
FK_DevolucaoVenda_MotivoDevolucao;MotivoDevolucao;CodMotivoDevolucao;DevolucaoVenda;CodMotivoDevolucao
RDMTesteReprovacao_CodMotivoReprovacao;MotivoReprovacao;CodMotivoReprovacao;RDMTesteReprovacao;CodMotivoReprovacao
FKMovimentoEstoque_NumRegistro;MovimentoEstoque;NumRegistro;MovimentoEstoqueDevolucao;NumRegistro
MovimentoEstoque_CodFiscal;NaturezaOperacao;CodFiscal;MovimentoEstoque;CodFiscal
FK_NaturezaOperacaoEmpresa_NaturezaOperacao;NaturezaOperacao;CodFiscal;NaturezaOperacaoEmpresa;CodFiscal
FK_NaturezaOperacaoSerieDocumento_NaturezaOperacao;NaturezaOperacao;CodFiscal;NaturezaOperacaoSerieDocumento;CodFiscal
NotaEntrada_CodFiscal;NaturezaOperacao;CodFiscal;NotaEntrada;CodFiscal
FK_NotaEntradaAdicionais_NotaEntrada;NotaEntrada;CodEmpresa;NotaEntradaAdicionais;CodEmpresa
FK_NotaEntradaAdicionais_NotaEntrada;NotaEntrada;Numero;NotaEntradaAdicionais;Numero
FK_NotaEntradaAdicionais_NotaEntrada;NotaEntrada;CodCredor;NotaEntradaAdicionais;CodCredor
NotaEntradaAdicionaisNFe_Numero;NotaEntrada;Numero;NotaEntradaAdicionaisNFe;Numero
NotaEntradaAdicionaisNFe_Numero;NotaEntrada;CodEmpresa;NotaEntradaAdicionaisNFe;CodEmpresa
NotaEntradaAdicionaisNFe_Numero;NotaEntrada;CodCredor;NotaEntradaAdicionaisNFe;CodCredor
FK_NotaEntradaAjusteICMS_NotaEntrada;NotaEntrada;CodCredor;NotaEntradaAjusteICMS;CodCredor
