AgendaEventos_CodAgenda;Agenda;CodAgenda;AgendaEventos;CodAgenda
FK_NotaEntradaAjusteICMS_NotaEntrada;NotaEntrada;Numero;NotaEntradaAjusteICMS;Numero
FK_NotaEntradaAjusteICMS_NotaEntrada;NotaEntrada;CodEmpresa;NotaEntradaAjusteICMS;CodEmpresa
FK_NotaEntradaAjustes_NotaEntrada;NotaEntrada;Numero;NotaEntradaAjustes;Numero
FK_NotaEntradaAjustes_NotaEntrada;NotaEntrada;CodEmpresa;NotaEntradaAjustes;CodEmpresa
FK_NotaEntradaAjustes_NotaEntrada;NotaEntrada;CodCredor;NotaEntradaAjustes;CodCredor
FK_NotaEntradaAnotacao_NotaEntrada;NotaEntrada;CodCredor;NotaEntradaAnotacao;CodCredor
FK_NotaEntradaAnotacao_NotaEntrada;NotaEntrada;CodEmpresa;NotaEntradaAnotacao;CodEmpresa
FK_NotaEntradaAnotacao_NotaEntrada;NotaEntrada;Numero;NotaEntradaAnotacao;Numero
NotaEntradaCartaCorrecao_Numero;NotaEntrada;Numero;NotaEntradaCartaCorrecao;Numero
NotaEntradaCartaCorrecao_Numero;NotaEntrada;CodEmpresa;NotaEntradaCartaCorrecao;CodEmpresa
NotaEntradaCartaCorrecao_Numero;NotaEntrada;CodCredor;NotaEntradaCartaCorrecao;CodCredor
FK_NotaEntradaCustoAnterior_NotaEntrada;NotaEntrada;CodCredor;NotaEntradaCustoAnterior;CodCredor
FK_NotaEntradaCustoAnterior_NotaEntrada;NotaEntrada;CodEmpresa;NotaEntradaCustoAnterior;CodEmpresa
FK_NotaEntradaCustoAnterior_NotaEntrada;NotaEntrada;Numero;NotaEntradaCustoAnterior;Numero
FK_NotaEntradaDistribFinanceira_NotaEntrada;NotaEntrada;Numero;NotaEntradaDistribFinanceira;Numero
FK_NotaEntradaDistribFinanceira_NotaEntrada;NotaEntrada;CodEmpresa;NotaEntradaDistribFinanceira;CodEmpresa
FK_NotaEntradaDistribFinanceira_NotaEntrada;NotaEntrada;CodCredor;NotaEntradaDistribFinanceira;CodCredor
NotaEntradaImportacao_Numero;NotaEntrada;CodCredor;NotaEntradaImportacao;CodCredor
NotaEntradaImportacao_Numero;NotaEntrada;CodEmpresa;NotaEntradaImportacao;CodEmpresa
NotaEntradaImportacao_Numero;NotaEntrada;Numero;NotaEntradaImportacao;Numero
FK_NotaEntradaImportacaoPISCOFINS_NotaEntrada;NotaEntrada;Numero;NotaEntradaImportacaoPISCOFINS;Numero
FK_NotaEntradaImportacaoPISCOFINS_NotaEntrada;NotaEntrada;CodEmpresa;NotaEntradaImportacaoPISCOFINS;CodEmpresa
FK_NotaEntradaImportacaoPISCOFINS_NotaEntrada;NotaEntrada;CodCredor;NotaEntradaImportacaoPISCOFINS;CodCredor
NotaEntradaOutrosImpostos_Numero;NotaEntrada;CodEmpresa;NotaEntradaOutrosImpostos;CodEmpresa
NotaEntradaOutrosImpostos_Numero;NotaEntrada;Numero;NotaEntradaOutrosImpostos;Numero
NotaEntradaOutrosImpostos_Numero;NotaEntrada;CodCredor;NotaEntradaOutrosImpostos;CodCredor
FK_NotaEntradaPisCofins_NotaEntrada;NotaEntrada;Numero;NotaEntradaPisCofins;Numero
FK_NotaEntradaPisCofins_NotaEntrada;NotaEntrada;CodCredor;NotaEntradaPisCofins;CodCredor
FK_NotaEntradaPisCofins_NotaEntrada;NotaEntrada;CodEmpresa;NotaEntradaPisCofins;CodEmpresa
NotaEntradaProdutor_Numero;NotaEntrada;CodEmpresa;NotaEntradaProdutor;CodEmpresa
NotaEntradaProdutor_Numero;NotaEntrada;Numero;NotaEntradaProdutor;Numero
NotaEntradaProdutor_Numero;NotaEntrada;CodCredor;NotaEntradaProdutor;CodCredor
NotaEntradaRegiao_Numero;NotaEntrada;CodCredor;NotaEntradaRegiao;CodCredor
NotaEntradaRegiao_Numero;NotaEntrada;Numero;NotaEntradaRegiao;Numero
NotaEntradaRegiao_Numero;NotaEntrada;CodEmpresa;NotaEntradaRegiao;CodEmpresa
FK_NotaEntradaTransportador_NotaEntrada;NotaEntrada;CodEmpresa;NotaEntradaTransportador;CodEmpresa
FK_NotaEntradaTransportador_NotaEntrada;NotaEntrada;Numero;NotaEntradaTransportador;Numero
FK_NotaEntradaTransportador_NotaEntrada;NotaEntrada;CodCredor;NotaEntradaTransportador;CodCredor
FK_NotaSaidaAdicionais_NotaSaida;NotaSaida;Numero;NotaSaidaAdicionais;Numero
FK_NotaSaidaAdicionais_NotaSaida;NotaSaida;CodEmpresa;NotaSaidaAdicionais;CodEmpresa
NotaSaidaAdicionaisNFe_Numero;NotaSaida;CodEmpresa;NotaSaidaAdicionaisNFe;CodEmpresa
NotaSaidaAdicionaisNFe_Numero;NotaSaida;Numero;NotaSaidaAdicionaisNFe;Numero
FK_NotaSaidaAjusteICMS_NotaSaida;NotaSaida;Numero;NotaSaidaAjusteICMS;Numero
FK_NotaSaidaAjusteICMS_NotaSaida;NotaSaida;CodEmpresa;NotaSaidaAjusteICMS;CodEmpresa
FK_NotaSaidaAjustes_NotaSaida;NotaSaida;CodEmpresa;NotaSaidaAjustes;CodEmpresa
FK_NotaSaidaAjustes_NotaSaida;NotaSaida;Numero;NotaSaidaAjustes;Numero
NotaSaidaCartaCorrecao_Numero;NotaSaida;CodEmpresa;NotaSaidaCartaCorrecao;CodEmpresa
NotaSaidaCartaCorrecao_Numero;NotaSaida;Numero;NotaSaidaCartaCorrecao;Numero
NotaSaidaCondicaoPagamento_Numero;NotaSaida;Numero;NotaSaidaCondicaoPagamento;Numero
NotaSaidaCondicaoPagamento_Numero;NotaSaida;CodEmpresa;NotaSaidaCondicaoPagamento;CodEmpresa
FK_NotaSaidaCOPEN_NotaSaida;NotaSaida;Numero;NotaSaidaCOPEN;Numero
FK_NotaSaidaCOPEN_NotaSaida;NotaSaida;CodEmpresa;NotaSaidaCOPEN;CodEmpresa
FK_NotaSaidaCRMBonus_NotaSaida;NotaSaida;Numero;NotaSaidaCRMBonus;Numero
FK_NotaSaidaCRMBonus_NotaSaida;NotaSaida;CodEmpresa;NotaSaidaCRMBonus;CodEmpresa
FK_NotaSaidaCTe_NotaSaida;NotaSaida;CodEmpresa;NotaSaidaCTe;CodEmpresaNotaSaida
FK_NotaSaidaCTe_NotaSaida;NotaSaida;Numero;NotaSaidaCTe;Numero
FK_NotaSaidaCTR_NotaSaida;NotaSaida;CodEmpresa;NotaSaidaCTR;CodEmpresa
FK_NotaSaidaCTR_NotaSaida;NotaSaida;Numero;NotaSaidaCTR;Numero
FK_NotaSaidaDistribFinanceira_NotaSaida;NotaSaida;CodEmpresa;NotaSaidaDistribFinanceira;CodEmpresa
FK_NotaSaidaDistribFinanceira_NotaSaida;NotaSaida;Numero;NotaSaidaDistribFinanceira;Numero
FK_NotaSaidaEmbalagem_NotaSaida;NotaSaida;Numero;NotaSaidaEmbalagem;Numero
FK_NotaSaidaEmbalagem_NotaSaida;NotaSaida;CodEmpresa;NotaSaidaEmbalagem;CodEmpresa
FK_NotaSaidaEntrega_NotaSaida;NotaSaida;CodEmpresa;NotaSaidaEntrega;CodEmpresa
FK_NotaSaidaEntrega_NotaSaida;NotaSaida;Numero;NotaSaidaEntrega;Numero
FK_NotaSaidaExportacao_NotaSaida;NotaSaida;Numero;NotaSaidaExportacao;Numero
FK_NotaSaidaExportacao_NotaSaida;NotaSaida;CodEmpresa;NotaSaidaExportacao;CodEmpresa
NotaSaidaImportacao_Numero;NotaSaida;CodEmpresa;NotaSaidaImportacao;CodEmpresa
NotaSaidaImportacao_Numero;NotaSaida;Numero;NotaSaidaImportacao;Numero
FK_NotaSaidaImportacaoPISCOFINS_NotaSaida;NotaSaida;Numero;NotaSaidaImportacaoPISCOFINS;Numero
FK_NotaSaidaImportacaoPISCOFINS_NotaSaida;NotaSaida;CodEmpresa;NotaSaidaImportacaoPISCOFINS;CodEmpresa
FK_NotaSaidaLoteNFSe_NotaSaida;NotaSaida;CodEmpresa;NotaSaidaLoteNFSe;CodEmpresa
FK_NotaSaidaLoteNFSe_NotaSaida;NotaSaida;Numero;NotaSaidaLoteNFSe;Numero
FK_NotaSaidaNFSe_NotaSaida;NotaSaida;Numero;NotaSaidaNFSe;Numero
FK_NotaSaidaNFSe_NotaSaida;NotaSaida;CodEmpresa;NotaSaidaNFSe;CodEmpresa
FK_NotaSaidaOutrosImpostos_NotaSaida;NotaSaida;CodEmpresa;NotaSaidaOutrosImpostos;CodEmpresa
FK_NotaSaidaOutrosImpostos_NotaSaida;NotaSaida;Numero;NotaSaidaOutrosImpostos;Numero
FK_NotaSaidaPedido_NotaSaida;NotaSaida;Numero;NotaSaidaPedido;Numero
FK_NotaSaidaPedido_NotaSaida;NotaSaida;CodEmpresa;NotaSaidaPedido;CodEmpresa
FK_NotaSaidaRefNFe_NotaSaida;NotaSaida;CodEmpresa;NotaSaidaRefNFe;CodEmpresa
FK_NotaSaidaRefNFe_NotaSaida;NotaSaida;Numero;NotaSaidaRefNFe;Numero
FK_NotaSaidaRegiao_NotaSaida;NotaSaida;Numero;NotaSaidaRegiao;Numero
FK_NotaSaidaRegiao_NotaSaida;NotaSaida;CodEmpresa;NotaSaidaRegiao;CodEmpresa
FK_NotaSaidaServicoVendedor_NotaSaida;NotaSaida;CodEmpresa;NotaSaidaServicoVendedor;CodEmpresa
FK_NotaSaidaServicoVendedor_NotaSaida;NotaSaida;Numero;NotaSaidaServicoVendedor;Numero
FK_NotaSaidaTransportador_NotaSaida;NotaSaida;Numero;NotaSaidaTransportador;Numero
FK_NotaSaidaTransportador_NotaSaida;NotaSaida;CodEmpresa;NotaSaidaTransportador;CodEmpresa
NotaSaidaEntregaProdutos_Numero;NotaSaidaEntrega;CodEmpresa;NotaSaidaEntregaProdutos;CodEmpresa
NotaSaidaEntregaProdutos_Numero;NotaSaidaEntrega;Numero;NotaSaidaEntregaProdutos;Numero
Imoveis_CodObra;Obras;CodObra;Imoveis;CodObra
ObrasOrcamento_CodObra;Obras;CodObra;ObrasOrcamento;CodObra
MarcacaoPonto_CodOcorrenciaPonto;OcorrenciaPonto;CodOcorrenciaPonto;MarcacaoPonto;CodOcorrenciaPonto
FK_OrdemServicoAnexos_OrdemServico;OrdemServico;CodEmpresa;OrdemServicoAnexos;CodEmpresa
FK_OrdemServicoAnexos_OrdemServico;OrdemServico;Numero;OrdemServicoAnexos;Numero
OrdemServicoEquipamento_Numero;OrdemServico;Numero;OrdemServicoEquipamento;Numero
OrdemServicoEquipamento_Numero;OrdemServico;CodEmpresa;OrdemServicoEquipamento;CodEmpresa
OrdemServicoProdutos_Numero;OrdemServico;CodEmpresa;OrdemServicoProdutos;CodEmpresa
OrdemServicoProdutos_Numero;OrdemServico;Numero;OrdemServicoProdutos;Numero
OrdemServicoVeiculo_Numero;OrdemServico;Numero;OrdemServicoVeiculo;Numero
OrdemServicoVeiculo_Numero;OrdemServico;CodEmpresa;OrdemServicoVeiculo;CodEmpresa
Atendimento_CodOrigemAtendimento;OrigemAtendimento;CodOrigemAtendimento;Atendimento;CodOrigemAtendimento
PaletesMovimentacao_CodPalete;Paletes;CodPalete;PaletesMovimentacao;CodPalete
PaletesMovimentacao_CodPalete;Paletes;CodEmpresa;PaletesMovimentacao;CodEmpresa
PaletesProdutos_CodPalete;Paletes;CodEmpresa;PaletesProdutos;CodEmpresa
PaletesProdutos_CodPalete;Paletes;CodPalete;PaletesProdutos;CodPalete
PaletesProdutosLote_CodPalete;Paletes;CodPalete;PaletesProdutosLote;CodPalete
PaletesProdutosLote_CodPalete;Paletes;CodEmpresa;PaletesProdutosLote;CodEmpresa
FK_ClientesDependente_Parentesco;Parentesco;CodParentesco;ClientesDependente;CodParentesco
FK_PDVCaixaFormaPagamento_PDVCaixa1;PDVCaixa;Serie;PDVCaixaFormaPagamento;Serie
FK_PDVCaixaFormaPagamento_PDVCaixa1;PDVCaixa;PDVControle;PDVCaixaFormaPagamento;PDVControle
FK_PDVCaixaFormaPagamento_PDVCaixa1;PDVCaixa;CodEmpresa;PDVCaixaFormaPagamento;CodEmpresa
PDVCaixaTipoDocumento_PDVControle;PDVCaixa;PDVControle;PDVCaixaTipoDocumento;PDVControle
PDVCaixaTipoDocumento_PDVControle;PDVCaixa;CodEmpresa;PDVCaixaTipoDocumento;CodEmpresa
PDVCaixaTipoDocumento_PDVControle;PDVCaixa;Serie;PDVCaixaTipoDocumento;Serie
PedidoCompraDistribFinanceira_NumeroPedido;PedidoCompra;NumeroPedido;PedidoCompraDistribFinanceira;NumeroPedido
PedidoCompraDistribFinanceira_NumeroPedido;PedidoCompra;CodEmpresa;PedidoCompraDistribFinanceira;CodEmpresa
FK_PedidoCompraParcelas_PedidoCompra;PedidoCompra;CodEmpresa;PedidoCompraParcelas;CodEmpresa
FK_PedidoCompraParcelas_PedidoCompra;PedidoCompra;NumeroPedido;PedidoCompraParcelas;NumeroPedido
PedidoCompraProdutos_NumeroPedido;PedidoCompra;CodEmpresa;PedidoCompraProdutos;CodEmpresa
PedidoCompraProdutos_NumeroPedido;PedidoCompra;NumeroPedido;PedidoCompraProdutos;NumeroPedido
FK_PedidoCompraProdutosFichaTecnica_PedidoCompra;PedidoCompra;NumeroPedido;PedidoCompraProdutosFichaTecnica;NumeroPedido
FK_PedidoCompraProdutosFichaTecnica_PedidoCompra;PedidoCompra;CodEmpresa;PedidoCompraProdutosFichaTecnica;CodEmpresa
CampanhaPesquisaResposta_CodPergunta;Perguntas;CodPergunta;CampanhaPesquisaResposta;CodPergunta
PesquisasPerguntas_CodPergunta;Perguntas;CodPergunta;PesquisasPerguntas;CodPergunta
PesquisasPerguntas_CodPesquisa;Pesquisas;CodPesquisa;PesquisasPerguntas;CodPesquisa
MarcacaoPonto_CodPessoa;Pessoal;CodPessoa;MarcacaoPonto;CodPessoa
QuadroHorarioPessoal_CodPessoa;Pessoal;CodPessoa;QuadroHorarioPessoal;CodPessoa
aPagar_CodPortador;Portadores;CodPortador;aPagar;CodPortador
aReceber_CodPortador;Portadores;CodPortador;aReceber;CodPortador
FK_PreOrdemServicoAnexos_PreOrdemServico;PreOrdemServico;CodEmpresa;PreOrdemServicoAnexos;CodEmpresa
FK_PreOrdemServicoAnexos_PreOrdemServico;PreOrdemServico;Numero;PreOrdemServicoAnexos;Numero
FK_PreOrdemServicoProdutos_PreOrdemServico;PreOrdemServico;Numero;PreOrdemServicoProdutos;Numero
FK_PreOrdemServicoProdutos_PreOrdemServico;PreOrdemServico;CodEmpresa;PreOrdemServicoProdutos;CodEmpresa
ProdutosMedicamento_CodPrincipioAtivo;PrincipioAtivo;CodPrincipioAtivo;ProdutosMedicamento;CodPrincipioAtivo
ProcedimentoCirurgicoConvenio_CodProcedimentoCirurgico;ProcedimentoCirurgico;CodProcedimentoCirurgico;ProcedimentoCirurgicoConvenio;CodProcedimentoCirurgico
ProcedimentoCirurgicoProdutos_CodProcedimentoCirurgico;ProcedimentoCirurgico;CodProcedimentoCirurgico;ProcedimentoCirurgicoProdutos;CodProcedimentoCirurgico
FK_ProducaoControleExpedicaoProdutos_ProducaoControleExpedicao;ProducaoControleExpedicao;CodEmpresa;ProducaoControleExpedicaoProdutos;CodEmpresa
FK_ProducaoControleExpedicaoProdutos_ProducaoControleExpedicao;ProducaoControleExpedicao;NumeroExpedicao;ProducaoControleExpedicaoProdutos;NumeroExpedicao
FK_ProducaoControle_ProducaoControleFase;ProducaoControleFase;CodProducaoControleFase;ProducaoControle;CodProducaoControleFase
FK_ProducaoFuncionarioRH_ProducaoFuncionario;ProducaoFuncionario;CodEmpresa;ProducaoFuncionarioRH;CodEmpresa
FK_ProducaoFuncionarioRH_ProducaoFuncionario;ProducaoFuncionario;CodFuncionario;ProducaoFuncionarioRH;CodFuncionario
FK_ProducaoFuncionarios_ProducaoFuncionario;ProducaoFuncionario;CodFuncionario;ProducaoFuncionarios;CodFuncionario
FK_ProducaoFuncionarios_ProducaoFuncionario;ProducaoFuncionario;CodEmpresa;ProducaoFuncionarios;CodEmpresa
CampanhaProduto_CodProduto;Produtos;CodProduto;CampanhaProduto;CodProduto
FK_ClientesEmpresaProdutoSerie_Produtos;Produtos;CodProduto;ClientesEmpresaProdutoSerie;CodProduto
ClientesProdutos_CodProduto;Produtos;CodProduto;ClientesProdutos;CodProduto
ContagemFisica_CodProduto;Produtos;CodProduto;ContagemFisica;CodProduto
ContratosProdutos_CodProduto;Produtos;CodProduto;ContratosProdutos;CodProduto
MovimentoEstoque_CodProduto;Produtos;CodProduto;MovimentoEstoque;CodProduto
NotaSaidaEntregaProdutos_CodProduto;Produtos;CodProduto;NotaSaidaEntregaProdutos;CodProduto
PedidoCompraProdutos_CodProduto;Produtos;CodProduto;PedidoCompraProdutos;CodProduto
PesagemNM_CodProduto;Produtos;CodProduto;PesagemNM;CodProduto
ProcedimentoCirurgicoProdutos_CodProduto;Produtos;CodProduto;ProcedimentoCirurgicoProdutos;CodProduto
ProcessoProducao_CodProduto;Produtos;CodProduto;ProcessoProducao;CodProduto
ProducaoLotes_CodProduto;Produtos;CodProduto;ProducaoLotes;CodProduto
ProducaoRequisicoes_CodProduto;Produtos;CodProduto;ProducaoRequisicoes;CodProduto
FK_ProdutosAnexos_Produtos;Produtos;CodProduto;ProdutosAnexos;CodProduto
FK_ProdutosCalculoPreco_Produtos;Produtos;CodProduto;ProdutosCalculoPreco;CodProduto
FK_ProdutosCamposUsuario_Produtos;Produtos;CodProduto;ProdutosCamposUsuario;CodProduto
ProdutosCodigosAdicionais_CodProduto;Produtos;CodProduto;ProdutosCodigosAdicionais;CodProduto
FK_ProdutosComissaoCondicao_Produtos;Produtos;CodProduto;ProdutosComissaoCondicao;CodProduto
FK_ProdutosConfiguracaoBalanca_Produtos;Produtos;CodProduto;ProdutosConfiguracaoBalanca;CodProduto
FK_ProdutosConfiguracaoCliente_Produtos;Produtos;CodProduto;ProdutosConfiguracaoCliente;CodProduto
ProdutosEquivalentes_CodProduto;Produtos;CodProduto;ProdutosEquivalentes;CodProduto
FK_ProdutosEstoque_Produtos;Produtos;CodProduto;ProdutosEstoque;CodProduto
ProdutosFichaTecnica_CodProduto;Produtos;CodProduto;ProdutosFichaTecnica;CodProduto
FK_ProdutosFornecedorUnidade_Produtos;Produtos;CodProduto;ProdutosFornecedorUnidade;CodProduto
FK_ProdutosInformacaoBalanca_Produtos;Produtos;CodProduto;ProdutosInformacaoBalanca;CodProduto
ProdutosLista_CodProduto;Produtos;CodProduto;ProdutosLista;CodProduto
ProdutosLote_CodProduto;Produtos;CodProduto;ProdutosLote;CodProduto
FK_ProdutosMadeira_Produtos;Produtos;CodProduto;ProdutosMadeira;CodProduto
FK_ProdutosMarcas_Produtos;Produtos;CodProduto;ProdutosMarcas;CodProduto
ProdutosMedicamento_CodProduto;Produtos;CodProduto;ProdutosMedicamento;CodProduto
FK_ProdutosModelos_Produtos;Produtos;CodProduto;ProdutosModelos;CodProduto
ProdutosPromocaoAurora_CodProduto;Produtos;CodProduto;ProdutosPromocaoAurora;CodProduto
FK_ProdutosRegiao_Produtos;Produtos;CodProduto;ProdutosRegiao;CodProduto
FK_ProdutosSoftware_Produtos;Produtos;CodProduto;ProdutosSoftware;CodProduto
FK_ProdutosTipoAtividade_Produtos;Produtos;CodProduto;ProdutosTipoAtividade;CodProduto
FK_ProdutosTransformacao_Produtos;Produtos;CodProduto;ProdutosTransformacao;CodProduto
ProdutosTributacaoCliente_CodProduto;Produtos;CodProduto;ProdutosTributacaoCliente;CodProduto
FK_ProdutosVeiculo_Produtos;Produtos;CodProduto;ProdutosVeiculo;CodProduto
FK_TabelaEspecialProdutos_Produtos;Produtos;CodProduto;TabelaEspecialProdutos;CodProduto
FK_TabelaPrecos_Produtos;Produtos;CodProduto;TabelaPrecos;CodProduto
VendedorComissaoProduto_CodProduto;Produtos;CodProduto;VendedorComissaoProduto;CodProduto
VendedorProdutosPalm_CodProduto;Produtos;CodProduto;VendedorProdutosPalm;CodProduto
ComandaProduto_CodProduto;ProdutosEstoque;CodEmpresa;ComandaProduto;CodEmpresa
ComandaProduto_CodProduto;ProdutosEstoque;CodProduto;ComandaProduto;CodProduto
PaletesProdutos_CodProduto;ProdutosEstoque;CodProduto;PaletesProdutos;CodProduto
PaletesProdutos_CodProduto;ProdutosEstoque;CodEmpresa;PaletesProdutos;CodEmpresa
ProdutosEstoqueCI_CodProduto;ProdutosEstoque;CodEmpresa;ProdutosEstoqueCI;CodEmpresa
ProdutosEstoqueCI_CodProduto;ProdutosEstoque;CodProduto;ProdutosEstoqueCI;CodProduto
FK_ProdutosEstoqueConsignado_ProdutosEstoque;ProdutosEstoque;CodProduto;ProdutosEstoqueConsignado;CodProduto
FK_ProdutosEstoqueConsignado_ProdutosEstoque;ProdutosEstoque;CodEmpresa;ProdutosEstoqueConsignado;CodEmpresa
ProdutosEstoqueDiarioPAF_CodProduto;ProdutosEstoque;CodProduto;ProdutosEstoqueDiarioPAF;CodProduto
ProdutosEstoqueDiarioPAF_CodProduto;ProdutosEstoque;CodEmpresa;ProdutosEstoqueDiarioPAF;CodEmpresa
FK_ProdutosEstoquePalete_ProdutosEstoque;ProdutosEstoque;CodEmpresa;ProdutosEstoquePalete;CodEmpresa
FK_ProdutosEstoquePalete_ProdutosEstoque;ProdutosEstoque;CodProduto;ProdutosEstoquePalete;CodProduto
